

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1
  2061 ;;      Params:         0       0       0
  2062 ;;      Locals:         0       0       0
  2063 ;;      Temps:          0       0       0
  2064 ;;      Totals:         0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; Hardware stack levels required when called: 2
  2068 ;; This function calls:
  2069 ;;		_LCD_Print
  2070 ;; This function is called by:
  2071 ;;		_imprimir_valor_leds
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _evaluar_dato
  2077  070F                     _evaluar_dato:
  2078  070F                     l1484:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _evaluar_dato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2081                           
  2082                           
  2083                           ;main.c: 87:             if(ADRES < 127)
  2084  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0711  0865               	movf	_ADRES+1,w
  2087  0712  3A80               	xorlw	128
  2088  0713  00FF               	movwf	btemp+1
  2089  0714  3080               	movlw	128
  2090  0715  027F               	subwf	btemp+1,w
  2091  0716  1D03               	skipz
  2092  0717  2F1A               	goto	u1055
  2093  0718  307F               	movlw	127
  2094  0719  0264               	subwf	_ADRES,w
  2095  071A                     u1055:
  2096  071A  1803               	skipnc
  2097  071B  2F1D               	goto	u1051
  2098  071C  2F1E               	goto	u1050
  2099  071D                     u1051:
  2100  071D  2F27               	goto	l1488
  2101  071E                     u1050:
  2102  071E                     l1486:
  2103                           
  2104                           ;main.c: 88:                 LCD_Print("0V");
  2105  071E  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2106  071F  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0720  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0721  00CE               	movwf	LCD_Print@LCD_Str
  2109  0722  3080               	movlw	128
  2110  0723  00CF               	movwf	LCD_Print@LCD_Str+1
  2111  0724  118A  23E0  118A   	fcall	_LCD_Print
  2112  0727                     l1488:
  2113                           
  2114                           ;main.c: 89:             if(ADRES > 127)
  2115  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0729  0865               	movf	_ADRES+1,w
  2118  072A  3A80               	xorlw	128
  2119  072B  00FF               	movwf	btemp+1
  2120  072C  3080               	movlw	128
  2121  072D  027F               	subwf	btemp+1,w
  2122  072E  1D03               	skipz
  2123  072F  2F32               	goto	u1065
  2124  0730  3080               	movlw	128
  2125  0731  0264               	subwf	_ADRES,w
  2126  0732                     u1065:
  2127  0732  1C03               	skipc
  2128  0733  2F35               	goto	u1061
  2129  0734  2F36               	goto	u1060
  2130  0735                     u1061:
  2131  0735  2F3F               	goto	l1492
  2132  0736                     u1060:
  2133  0736                     l1490:
  2134                           
  2135                           ;main.c: 90:                 LCD_Print("625mv");
  2136  0736  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2137  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0739  00CE               	movwf	LCD_Print@LCD_Str
  2140  073A  3080               	movlw	128
  2141  073B  00CF               	movwf	LCD_Print@LCD_Str+1
  2142  073C  118A  23E0  118A   	fcall	_LCD_Print
  2143  073F                     l1492:
  2144                           
  2145                           ;main.c: 91:             if(ADRES > 255)
  2146  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2147  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0741  0865               	movf	_ADRES+1,w
  2149  0742  3A80               	xorlw	128
  2150  0743  00FF               	movwf	btemp+1
  2151  0744  3081               	movlw	129
  2152  0745  027F               	subwf	btemp+1,w
  2153  0746  1D03               	skipz
  2154  0747  2F4A               	goto	u1075
  2155  0748  3000               	movlw	0
  2156  0749  0264               	subwf	_ADRES,w
  2157  074A                     u1075:
  2158  074A  1C03               	skipc
  2159  074B  2F4D               	goto	u1071
  2160  074C  2F4E               	goto	u1070
  2161  074D                     u1071:
  2162  074D  2F57               	goto	l1496
  2163  074E                     u1070:
  2164  074E                     l1494:
  2165                           
  2166                           ;main.c: 92:                 LCD_Print("1.25V");
  2167  074E  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2168  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0751  00CE               	movwf	LCD_Print@LCD_Str
  2171  0752  3080               	movlw	128
  2172  0753  00CF               	movwf	LCD_Print@LCD_Str+1
  2173  0754  118A  23E0  118A   	fcall	_LCD_Print
  2174  0757                     l1496:
  2175                           
  2176                           ;main.c: 93:             if(ADRES > 352)
  2177  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2178  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2179  0759  0865               	movf	_ADRES+1,w
  2180  075A  3A80               	xorlw	128
  2181  075B  00FF               	movwf	btemp+1
  2182  075C  3081               	movlw	129
  2183  075D  027F               	subwf	btemp+1,w
  2184  075E  1D03               	skipz
  2185  075F  2F62               	goto	u1085
  2186  0760  3061               	movlw	97
  2187  0761  0264               	subwf	_ADRES,w
  2188  0762                     u1085:
  2189  0762  1C03               	skipc
  2190  0763  2F65               	goto	u1081
  2191  0764  2F66               	goto	u1080
  2192  0765                     u1081:
  2193  0765  2F6F               	goto	l1500
  2194  0766                     u1080:
  2195  0766                     l1498:
  2196                           
  2197                           ;main.c: 94:                 LCD_Print("1.97V");
  2198  0766  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2199  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0769  00CE               	movwf	LCD_Print@LCD_Str
  2202  076A  3080               	movlw	128
  2203  076B  00CF               	movwf	LCD_Print@LCD_Str+1
  2204  076C  118A  23E0  118A   	fcall	_LCD_Print
  2205  076F                     l1500:
  2206                           
  2207                           ;main.c: 95:             if(ADRES > 511)
  2208  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0771  0865               	movf	_ADRES+1,w
  2211  0772  3A80               	xorlw	128
  2212  0773  00FF               	movwf	btemp+1
  2213  0774  3082               	movlw	130
  2214  0775  027F               	subwf	btemp+1,w
  2215  0776  1D03               	skipz
  2216  0777  2F7A               	goto	u1095
  2217  0778  3000               	movlw	0
  2218  0779  0264               	subwf	_ADRES,w
  2219  077A                     u1095:
  2220  077A  1C03               	skipc
  2221  077B  2F7D               	goto	u1091
  2222  077C  2F7E               	goto	u1090
  2223  077D                     u1091:
  2224  077D  2F87               	goto	l1504
  2225  077E                     u1090:
  2226  077E                     l1502:
  2227                           
  2228                           ;main.c: 96:                 LCD_Print("2.5V");
  2229  077E  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2230  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0781  00CE               	movwf	LCD_Print@LCD_Str
  2233  0782  3080               	movlw	128
  2234  0783  00CF               	movwf	LCD_Print@LCD_Str+1
  2235  0784  118A  23E0  118A   	fcall	_LCD_Print
  2236  0787                     l1504:
  2237                           
  2238                           ;main.c: 97:             if(ADRES > 639)
  2239  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2240  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2241  0789  0865               	movf	_ADRES+1,w
  2242  078A  3A80               	xorlw	128
  2243  078B  00FF               	movwf	btemp+1
  2244  078C  3082               	movlw	130
  2245  078D  027F               	subwf	btemp+1,w
  2246  078E  1D03               	skipz
  2247  078F  2F92               	goto	u1105
  2248  0790  3080               	movlw	128
  2249  0791  0264               	subwf	_ADRES,w
  2250  0792                     u1105:
  2251  0792  1C03               	skipc
  2252  0793  2F95               	goto	u1101
  2253  0794  2F96               	goto	u1100
  2254  0795                     u1101:
  2255  0795  2F9F               	goto	l1508
  2256  0796                     u1100:
  2257  0796                     l1506:
  2258                           
  2259                           ;main.c: 98:                 LCD_Print("3.12V");
  2260  0796  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2261  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0799  00CE               	movwf	LCD_Print@LCD_Str
  2264  079A  3080               	movlw	128
  2265  079B  00CF               	movwf	LCD_Print@LCD_Str+1
  2266  079C  118A  23E0  118A   	fcall	_LCD_Print
  2267  079F                     l1508:
  2268                           
  2269                           ;main.c: 99:             if(ADRES > 767)
  2270  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2271  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2272  07A1  0865               	movf	_ADRES+1,w
  2273  07A2  3A80               	xorlw	128
  2274  07A3  00FF               	movwf	btemp+1
  2275  07A4  3083               	movlw	131
  2276  07A5  027F               	subwf	btemp+1,w
  2277  07A6  1D03               	skipz
  2278  07A7  2FAA               	goto	u1115
  2279  07A8  3000               	movlw	0
  2280  07A9  0264               	subwf	_ADRES,w
  2281  07AA                     u1115:
  2282  07AA  1C03               	skipc
  2283  07AB  2FAD               	goto	u1111
  2284  07AC  2FAE               	goto	u1110
  2285  07AD                     u1111:
  2286  07AD  2FB7               	goto	l1512
  2287  07AE                     u1110:
  2288  07AE                     l1510:
  2289                           
  2290                           ;main.c: 100:                 LCD_Print("3.75V");
  2291  07AE  300D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2292  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2293  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2294  07B1  00CE               	movwf	LCD_Print@LCD_Str
  2295  07B2  3080               	movlw	128
  2296  07B3  00CF               	movwf	LCD_Print@LCD_Str+1
  2297  07B4  118A  23E0  118A   	fcall	_LCD_Print
  2298  07B7                     l1512:
  2299                           
  2300                           ;main.c: 101:             if(ADRES > 894)
  2301  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2302  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2303  07B9  0865               	movf	_ADRES+1,w
  2304  07BA  3A80               	xorlw	128
  2305  07BB  00FF               	movwf	btemp+1
  2306  07BC  3083               	movlw	131
  2307  07BD  027F               	subwf	btemp+1,w
  2308  07BE  1D03               	skipz
  2309  07BF  2FC2               	goto	u1125
  2310  07C0  307F               	movlw	127
  2311  07C1  0264               	subwf	_ADRES,w
  2312  07C2                     u1125:
  2313  07C2  1C03               	skipc
  2314  07C3  2FC5               	goto	u1121
  2315  07C4  2FC6               	goto	u1120
  2316  07C5                     u1121:
  2317  07C5  2FCF               	goto	l1516
  2318  07C6                     u1120:
  2319  07C6                     l1514:
  2320                           
  2321                           ;main.c: 102:                 LCD_Print("4.37V");
  2322  07C6  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2323  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2324  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2325  07C9  00CE               	movwf	LCD_Print@LCD_Str
  2326  07CA  3080               	movlw	128
  2327  07CB  00CF               	movwf	LCD_Print@LCD_Str+1
  2328  07CC  118A  23E0  118A   	fcall	_LCD_Print
  2329  07CF                     l1516:
  2330                           
  2331                           ;main.c: 103:             if(ADRES > 1022)
  2332  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2333  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2334  07D1  0865               	movf	_ADRES+1,w
  2335  07D2  3A80               	xorlw	128
  2336  07D3  00FF               	movwf	btemp+1
  2337  07D4  3083               	movlw	131
  2338  07D5  027F               	subwf	btemp+1,w
  2339  07D6  1D03               	skipz
  2340  07D7  2FDA               	goto	u1135
  2341  07D8  30FF               	movlw	255
  2342  07D9  0264               	subwf	_ADRES,w
  2343  07DA                     u1135:
  2344  07DA  1C03               	skipc
  2345  07DB  2FDD               	goto	u1131
  2346  07DC  2FDE               	goto	u1130
  2347  07DD                     u1131:
  2348  07DD  2FE7               	goto	l216
  2349  07DE                     u1130:
  2350  07DE                     l1518:
  2351                           
  2352                           ;main.c: 104:                 LCD_Print("5V");
  2353  07DE  302C               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  2354  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2355  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2356  07E1  00CE               	movwf	LCD_Print@LCD_Str
  2357  07E2  3080               	movlw	128
  2358  07E3  00CF               	movwf	LCD_Print@LCD_Str+1
  2359  07E4  118A  23E0  118A   	fcall	_LCD_Print
  2360  07E7                     l216:
  2361  07E7  0008               	return
  2362  07E8                     __end_of_evaluar_dato:
  2363                           
  2364                           	psect	text9
  2365  03E0                     __ptext9:	
  2366 ;; *************** function _LCD_Print *****************
  2367 ;; Defined at:
  2368 ;;		line 113 in file "./lcd.h"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  2371 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  2372 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  2373 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  2374 ;; Auto vars:     Size  Location     Type
  2375 ;;  i               1    6[BANK0 ] unsigned char 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1
  2385 ;;      Params:         0       2       0
  2386 ;;      Locals:         0       1       0
  2387 ;;      Temps:          0       1       0
  2388 ;;      Totals:         0       4       0
  2389 ;;Total ram usage:        4 bytes
  2390 ;; Hardware stack levels used: 1
  2391 ;; Hardware stack levels required when called: 1
  2392 ;; This function calls:
  2393 ;;		_LCD_Write_Nibble
  2394 ;; This function is called by:
  2395 ;;		_evaluar_dato
  2396 ;;		_imprimir_valor_leds
  2397 ;;		_main
  2398 ;;		_inicio_presentacion
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _LCD_Print
  2404  03E0                     _LCD_Print:
  2405  03E0                     l1324:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2408                           
  2409                           
  2410                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2411  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2412  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2413  03E2  01D1               	clrf	LCD_Print@i
  2414  03E3                     l1326:
  2415                           
  2416                           ;./lcd.h: 116:   RS = 1;
  2417  03E3  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2418                           
  2419                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2420  03E4  2C0F               	goto	l1332
  2421  03E5                     l1328:
  2422                           
  2423                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2424  03E5  0851               	movf	LCD_Print@i,w
  2425  03E6  074E               	addwf	LCD_Print@LCD_Str,w
  2426  03E7  0084               	movwf	4
  2427  03E8  084F               	movf	LCD_Print@LCD_Str+1,w
  2428  03E9  1803               	skipnc
  2429  03EA  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2430  03EB  00FF               	movwf	btemp+1
  2431  03EC  118A  2002  118A   	fcall	stringtab
  2432  03EF  00D0               	movwf	??_LCD_Print
  2433  03F0  3004               	movlw	4
  2434  03F1                     u695:
  2435  03F1  1003               	clrc
  2436  03F2  0CD0               	rrf	??_LCD_Print,f
  2437  03F3  3EFF               	addlw	-1
  2438  03F4  1D03               	skipz
  2439  03F5  2BF1               	goto	u695
  2440  03F6  0850               	movf	??_LCD_Print,w
  2441  03F7  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2442                           
  2443                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2444  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2445  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2446  03FC  0851               	movf	LCD_Print@i,w
  2447  03FD  074E               	addwf	LCD_Print@LCD_Str,w
  2448  03FE  0084               	movwf	4
  2449  03FF  084F               	movf	LCD_Print@LCD_Str+1,w
  2450  0400  1803               	skipnc
  2451  0401  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2452  0402  00FF               	movwf	btemp+1
  2453  0403  118A  2002  118A   	fcall	stringtab
  2454  0406  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2455  0409                     l1330:
  2456  0409  3001               	movlw	1
  2457  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2458  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2459  040C  00D0               	movwf	??_LCD_Print
  2460  040D  0850               	movf	??_LCD_Print,w
  2461  040E  07D1               	addwf	LCD_Print@i,f
  2462  040F                     l1332:
  2463                           
  2464                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2465  040F  0851               	movf	LCD_Print@i,w
  2466  0410  074E               	addwf	LCD_Print@LCD_Str,w
  2467  0411  0084               	movwf	4
  2468  0412  084F               	movf	LCD_Print@LCD_Str+1,w
  2469  0413  1803               	skipnc
  2470  0414  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2471  0415  00FF               	movwf	btemp+1
  2472  0416  118A  2002  118A   	fcall	stringtab
  2473  0419  3A00               	xorlw	0
  2474  041A  1D03               	skipz
  2475  041B  2C1D               	goto	u701
  2476  041C  2C1E               	goto	u700
  2477  041D                     u701:
  2478  041D  2BE5               	goto	l1328
  2479  041E                     u700:
  2480  041E                     l131:
  2481  041E  0008               	return
  2482  041F                     __end_of_LCD_Print:
  2483                           
  2484                           	psect	text10
  2485  032D                     __ptext10:	
  2486 ;; *************** function _enviar_datos *****************
  2487 ;; Defined at:
  2488 ;;		line 146 in file "main.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1
  2502 ;;      Params:         0       0       0
  2503 ;;      Locals:         0       0       0
  2504 ;;      Temps:          0       2       0
  2505 ;;      Totals:         0       2       0
  2506 ;;Total ram usage:        2 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; Hardware stack levels required when called: 1
  2509 ;; This function calls:
  2510 ;;		_Canal0
  2511 ;;		_Rx_Dato
  2512 ;;		_Tx_Dato
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _enviar_datos
  2520  032D                     _enviar_datos:
  2521  032D                     l1608:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
  2524                           
  2525                           
  2526                           ;main.c: 148:          Canal0(2);
  2527  032D  3002               	movlw	2
  2528  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2529  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2530  0330  00CB               	movwf	Canal0@z
  2531  0331  3000               	movlw	0
  2532  0332  00CC               	movwf	Canal0@z+1
  2533  0333  118A  22A2  118A   	fcall	_Canal0
  2534                           
  2535                           ;main.c: 149:          Tx_Dato(ADRESL);
  2536  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2537  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2538  0338  081E               	movf	30,w	;volatile
  2539  0339  118A  2253  118A   	fcall	_Tx_Dato
  2540  033C                     l1610:
  2541                           
  2542                           ;main.c: 150:          ECO = Rx_Dato();
  2543  033C  118A  2249  118A   	fcall	_Rx_Dato
  2544  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2545  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2546  0341  00CF               	movwf	??_enviar_datos
  2547  0342  01D0               	clrf	??_enviar_datos+1
  2548  0343  084F               	movf	??_enviar_datos,w
  2549  0344  00E6               	movwf	_ECO
  2550  0345  0850               	movf	??_enviar_datos+1,w
  2551  0346  00E7               	movwf	_ECO+1
  2552  0347                     l1612:
  2553                           
  2554                           ;main.c: 151:          Tx_Dato(ADRESH);
  2555  0347  081E               	movf	30,w	;volatile
  2556  0348  118A  2253  118A   	fcall	_Tx_Dato
  2557                           
  2558                           ;main.c: 152:          ECO = Rx_Dato();
  2559  034B  118A  2249  118A   	fcall	_Rx_Dato
  2560  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2561  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0350  00CF               	movwf	??_enviar_datos
  2563  0351  01D0               	clrf	??_enviar_datos+1
  2564  0352  084F               	movf	??_enviar_datos,w
  2565  0353  00E6               	movwf	_ECO
  2566  0354  0850               	movf	??_enviar_datos+1,w
  2567  0355  00E7               	movwf	_ECO+1
  2568  0356                     l227:
  2569  0356  0008               	return
  2570  0357                     __end_of_enviar_datos:
  2571                           
  2572                           	psect	text11
  2573  0253                     __ptext11:	
  2574 ;; *************** function _Tx_Dato *****************
  2575 ;; Defined at:
  2576 ;;		line 63 in file "main.c"
  2577 ;; Parameters:    Size  Location     Type
  2578 ;;  X               1    wreg     unsigned char 
  2579 ;; Auto vars:     Size  Location     Type
  2580 ;;  X               1    0[BANK0 ] unsigned char 
  2581 ;; Return value:  Size  Location     Type
  2582 ;;                  1    wreg      void 
  2583 ;; Registers used:
  2584 ;;		wreg
  2585 ;; Tracked objects:
  2586 ;;		On entry : 0/0
  2587 ;;		On exit  : 0/0
  2588 ;;		Unchanged: 0/0
  2589 ;; Data sizes:     COMMON   BANK0   BANK1
  2590 ;;      Params:         0       0       0
  2591 ;;      Locals:         0       1       0
  2592 ;;      Temps:          0       0       0
  2593 ;;      Totals:         0       1       0
  2594 ;;Total ram usage:        1 bytes
  2595 ;; Hardware stack levels used: 1
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_imprimir_valor_leds
  2600 ;;		_enviar_datos
  2601 ;; This function uses a non-reentrant model
  2602 ;;
  2603                           
  2604                           
  2605                           ;psect for function _Tx_Dato
  2606  0253                     _Tx_Dato:
  2607                           
  2608                           ;incstack = 0
  2609                           ; Regs used in _Tx_Dato: [wreg]
  2610                           ;Tx_Dato@X stored from wreg
  2611  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2612  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2613  0255  00CB               	movwf	Tx_Dato@X
  2614  0256                     l1470:
  2615                           
  2616                           ;main.c: 63: void Tx_Dato(unsigned char X);main.c: 64: {;main.c: 65:     PIR1bits.TXIF =
      +                           0;
  2617  0256  120C               	bcf	12,4	;volatile
  2618  0257                     l1472:
  2619                           
  2620                           ;main.c: 66:     TXREG = X;
  2621  0257  084B               	movf	Tx_Dato@X,w
  2622  0258  0099               	movwf	25	;volatile
  2623  0259                     l1474:
  2624                           
  2625                           ;main.c: 70:                 if(TXSTAbits.TRMT == 0)
  2626  0259  1683               	bsf	3,5	;RP0=1, select bank1
  2627  025A  1303               	bcf	3,6	;RP1=0, select bank1
  2628  025B  1898               	btfsc	24,1	;volatile
  2629  025C  2A5E               	goto	u1031
  2630  025D  2A5F               	goto	u1030
  2631  025E                     u1031:
  2632  025E  2A60               	goto	l199
  2633  025F                     u1030:
  2634  025F  2A59               	goto	l1474
  2635  0260                     l199:
  2636  0260  0008               	return
  2637  0261                     __end_of_Tx_Dato:
  2638                           
  2639                           	psect	text12
  2640  0249                     __ptext12:	
  2641 ;; *************** function _Rx_Dato *****************
  2642 ;; Defined at:
  2643 ;;		line 76 in file "main.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;                  1    wreg      unsigned char 
  2650 ;; Registers used:
  2651 ;;		wreg
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1
  2657 ;;      Params:         0       0       0
  2658 ;;      Locals:         0       0       0
  2659 ;;      Temps:          0       0       0
  2660 ;;      Totals:         0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used: 1
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_imprimir_valor_leds
  2667 ;;		_enviar_datos
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
