

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 2
  2063 ;; This function calls:
  2064 ;;		_LCD_Print
  2065 ;; This function is called by:
  2066 ;;		_imprimir_valor_leds
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _evaluar_dato
  2072  070F                     _evaluar_dato:
  2073  070F                     l1486:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _evaluar_dato: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2076                           
  2077                           
  2078                           ;main.c: 88:             if(ADRES < 127)
  2079  070F  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0710  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0711  0865               	movf	_ADRES+1,w
  2082  0712  3A80               	xorlw	128
  2083  0713  00FF               	movwf	btemp+1
  2084  0714  3080               	movlw	128
  2085  0715  027F               	subwf	btemp+1,w
  2086  0716  1D03               	skipz
  2087  0717  2F1A               	goto	u1055
  2088  0718  307F               	movlw	127
  2089  0719  0264               	subwf	_ADRES,w
  2090  071A                     u1055:
  2091  071A  1803               	skipnc
  2092  071B  2F1D               	goto	u1051
  2093  071C  2F1E               	goto	u1050
  2094  071D                     u1051:
  2095  071D  2F27               	goto	l1490
  2096  071E                     u1050:
  2097  071E                     l1488:
  2098                           
  2099                           ;main.c: 89:                 LCD_Print("0V");
  2100  071E  3033               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2101  071F  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0720  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0721  00CE               	movwf	LCD_Print@LCD_Str
  2104  0722  3080               	movlw	128
  2105  0723  00CF               	movwf	LCD_Print@LCD_Str+1
  2106  0724  118A  23E0  118A   	fcall	_LCD_Print
  2107  0727                     l1490:
  2108                           
  2109                           ;main.c: 90:             if(ADRES > 127)
  2110  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0729  0865               	movf	_ADRES+1,w
  2113  072A  3A80               	xorlw	128
  2114  072B  00FF               	movwf	btemp+1
  2115  072C  3080               	movlw	128
  2116  072D  027F               	subwf	btemp+1,w
  2117  072E  1D03               	skipz
  2118  072F  2F32               	goto	u1065
  2119  0730  3080               	movlw	128
  2120  0731  0264               	subwf	_ADRES,w
  2121  0732                     u1065:
  2122  0732  1C03               	skipc
  2123  0733  2F35               	goto	u1061
  2124  0734  2F36               	goto	u1060
  2125  0735                     u1061:
  2126  0735  2F3F               	goto	l1494
  2127  0736                     u1060:
  2128  0736                     l1492:
  2129                           
  2130                           ;main.c: 91:                 LCD_Print("625mv");
  2131  0736  301F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2132  0737  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0738  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0739  00CE               	movwf	LCD_Print@LCD_Str
  2135  073A  3080               	movlw	128
  2136  073B  00CF               	movwf	LCD_Print@LCD_Str+1
  2137  073C  118A  23E0  118A   	fcall	_LCD_Print
  2138  073F                     l1494:
  2139                           
  2140                           ;main.c: 92:             if(ADRES > 255)
  2141  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0741  0865               	movf	_ADRES+1,w
  2144  0742  3A80               	xorlw	128
  2145  0743  00FF               	movwf	btemp+1
  2146  0744  3081               	movlw	129
  2147  0745  027F               	subwf	btemp+1,w
  2148  0746  1D03               	skipz
  2149  0747  2F4A               	goto	u1075
  2150  0748  3000               	movlw	0
  2151  0749  0264               	subwf	_ADRES,w
  2152  074A                     u1075:
  2153  074A  1C03               	skipc
  2154  074B  2F4D               	goto	u1071
  2155  074C  2F4E               	goto	u1070
  2156  074D                     u1071:
  2157  074D  2F57               	goto	l1498
  2158  074E                     u1070:
  2159  074E                     l1496:
  2160                           
  2161                           ;main.c: 93:                 LCD_Print("1.25V");
  2162  074E  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2163  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0751  00CE               	movwf	LCD_Print@LCD_Str
  2166  0752  3080               	movlw	128
  2167  0753  00CF               	movwf	LCD_Print@LCD_Str+1
  2168  0754  118A  23E0  118A   	fcall	_LCD_Print
  2169  0757                     l1498:
  2170                           
  2171                           ;main.c: 94:             if(ADRES > 352)
  2172  0757  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0758  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0759  0865               	movf	_ADRES+1,w
  2175  075A  3A80               	xorlw	128
  2176  075B  00FF               	movwf	btemp+1
  2177  075C  3081               	movlw	129
  2178  075D  027F               	subwf	btemp+1,w
  2179  075E  1D03               	skipz
  2180  075F  2F62               	goto	u1085
  2181  0760  3061               	movlw	97
  2182  0761  0264               	subwf	_ADRES,w
  2183  0762                     u1085:
  2184  0762  1C03               	skipc
  2185  0763  2F65               	goto	u1081
  2186  0764  2F66               	goto	u1080
  2187  0765                     u1081:
  2188  0765  2F6F               	goto	l1502
  2189  0766                     u1080:
  2190  0766                     l1500:
  2191                           
  2192                           ;main.c: 95:                 LCD_Print("1.97V");
  2193  0766  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2194  0767  1283               	bcf	3,5	;RP0=0, select bank0
  2195  0768  1303               	bcf	3,6	;RP1=0, select bank0
  2196  0769  00CE               	movwf	LCD_Print@LCD_Str
  2197  076A  3080               	movlw	128
  2198  076B  00CF               	movwf	LCD_Print@LCD_Str+1
  2199  076C  118A  23E0  118A   	fcall	_LCD_Print
  2200  076F                     l1502:
  2201                           
  2202                           ;main.c: 96:             if(ADRES > 511)
  2203  076F  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0770  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0771  0865               	movf	_ADRES+1,w
  2206  0772  3A80               	xorlw	128
  2207  0773  00FF               	movwf	btemp+1
  2208  0774  3082               	movlw	130
  2209  0775  027F               	subwf	btemp+1,w
  2210  0776  1D03               	skipz
  2211  0777  2F7A               	goto	u1095
  2212  0778  3000               	movlw	0
  2213  0779  0264               	subwf	_ADRES,w
  2214  077A                     u1095:
  2215  077A  1C03               	skipc
  2216  077B  2F7D               	goto	u1091
  2217  077C  2F7E               	goto	u1090
  2218  077D                     u1091:
  2219  077D  2F87               	goto	l1506
  2220  077E                     u1090:
  2221  077E                     l1504:
  2222                           
  2223                           ;main.c: 97:                 LCD_Print("2.5V");
  2224  077E  302A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2225  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2226  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0781  00CE               	movwf	LCD_Print@LCD_Str
  2228  0782  3080               	movlw	128
  2229  0783  00CF               	movwf	LCD_Print@LCD_Str+1
  2230  0784  118A  23E0  118A   	fcall	_LCD_Print
  2231  0787                     l1506:
  2232                           
  2233                           ;main.c: 98:             if(ADRES > 639)
  2234  0787  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0788  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0789  0865               	movf	_ADRES+1,w
  2237  078A  3A80               	xorlw	128
  2238  078B  00FF               	movwf	btemp+1
  2239  078C  3082               	movlw	130
  2240  078D  027F               	subwf	btemp+1,w
  2241  078E  1D03               	skipz
  2242  078F  2F92               	goto	u1105
  2243  0790  3080               	movlw	128
  2244  0791  0264               	subwf	_ADRES,w
  2245  0792                     u1105:
  2246  0792  1C03               	skipc
  2247  0793  2F95               	goto	u1101
  2248  0794  2F96               	goto	u1100
  2249  0795                     u1101:
  2250  0795  2F9F               	goto	l1510
  2251  0796                     u1100:
  2252  0796                     l1508:
  2253                           
  2254                           ;main.c: 99:                 LCD_Print("3.12V");
  2255  0796  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2256  0797  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0798  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0799  00CE               	movwf	LCD_Print@LCD_Str
  2259  079A  3080               	movlw	128
  2260  079B  00CF               	movwf	LCD_Print@LCD_Str+1
  2261  079C  118A  23E0  118A   	fcall	_LCD_Print
  2262  079F                     l1510:
  2263                           
  2264                           ;main.c: 100:             if(ADRES > 767)
  2265  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2266  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2267  07A1  0865               	movf	_ADRES+1,w
  2268  07A2  3A80               	xorlw	128
  2269  07A3  00FF               	movwf	btemp+1
  2270  07A4  3083               	movlw	131
  2271  07A5  027F               	subwf	btemp+1,w
  2272  07A6  1D03               	skipz
  2273  07A7  2FAA               	goto	u1115
  2274  07A8  3000               	movlw	0
  2275  07A9  0264               	subwf	_ADRES,w
  2276  07AA                     u1115:
  2277  07AA  1C03               	skipc
  2278  07AB  2FAD               	goto	u1111
  2279  07AC  2FAE               	goto	u1110
  2280  07AD                     u1111:
  2281  07AD  2FB7               	goto	l1514
  2282  07AE                     u1110:
  2283  07AE                     l1512:
  2284                           
  2285                           ;main.c: 101:                 LCD_Print("3.75V");
  2286  07AE  300D               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2287  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  2288  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  2289  07B1  00CE               	movwf	LCD_Print@LCD_Str
  2290  07B2  3080               	movlw	128
  2291  07B3  00CF               	movwf	LCD_Print@LCD_Str+1
  2292  07B4  118A  23E0  118A   	fcall	_LCD_Print
  2293  07B7                     l1514:
  2294                           
  2295                           ;main.c: 102:             if(ADRES > 894)
  2296  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2297  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2298  07B9  0865               	movf	_ADRES+1,w
  2299  07BA  3A80               	xorlw	128
  2300  07BB  00FF               	movwf	btemp+1
  2301  07BC  3083               	movlw	131
  2302  07BD  027F               	subwf	btemp+1,w
  2303  07BE  1D03               	skipz
  2304  07BF  2FC2               	goto	u1125
  2305  07C0  307F               	movlw	127
  2306  07C1  0264               	subwf	_ADRES,w
  2307  07C2                     u1125:
  2308  07C2  1C03               	skipc
  2309  07C3  2FC5               	goto	u1121
  2310  07C4  2FC6               	goto	u1120
  2311  07C5                     u1121:
  2312  07C5  2FCF               	goto	l1518
  2313  07C6                     u1120:
  2314  07C6                     l1516:
  2315                           
  2316                           ;main.c: 103:                 LCD_Print("4.37V");
  2317  07C6  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2318  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2319  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2320  07C9  00CE               	movwf	LCD_Print@LCD_Str
  2321  07CA  3080               	movlw	128
  2322  07CB  00CF               	movwf	LCD_Print@LCD_Str+1
  2323  07CC  118A  23E0  118A   	fcall	_LCD_Print
  2324  07CF                     l1518:
  2325                           
  2326                           ;main.c: 104:             if(ADRES > 1022)
  2327  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2328  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2329  07D1  0865               	movf	_ADRES+1,w
  2330  07D2  3A80               	xorlw	128
  2331  07D3  00FF               	movwf	btemp+1
  2332  07D4  3083               	movlw	131
  2333  07D5  027F               	subwf	btemp+1,w
  2334  07D6  1D03               	skipz
  2335  07D7  2FDA               	goto	u1135
  2336  07D8  30FF               	movlw	255
  2337  07D9  0264               	subwf	_ADRES,w
  2338  07DA                     u1135:
  2339  07DA  1C03               	skipc
  2340  07DB  2FDD               	goto	u1131
  2341  07DC  2FDE               	goto	u1130
  2342  07DD                     u1131:
  2343  07DD  2FE7               	goto	l198
  2344  07DE                     u1130:
  2345  07DE                     l1520:
  2346                           
  2347                           ;main.c: 105:                 LCD_Print("5V");
  2348  07DE  302C               	movlw	(low (((STR_5+2)-__stringbase)| (0+32768)))& (0+255)
  2349  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2350  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2351  07E1  00CE               	movwf	LCD_Print@LCD_Str
  2352  07E2  3080               	movlw	128
  2353  07E3  00CF               	movwf	LCD_Print@LCD_Str+1
  2354  07E4  118A  23E0  118A   	fcall	_LCD_Print
  2355  07E7                     l198:
  2356  07E7  0008               	return
  2357  07E8                     __end_of_evaluar_dato:
  2358                           
  2359                           	psect	text9
  2360  03E0                     __ptext9:	
  2361 ;; *************** function _LCD_Print *****************
  2362 ;; Defined at:
  2363 ;;		line 113 in file "./lcd.h"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  2366 ;;		 -> M(41), STR_11(4), STR_10(5), STR_9(3), 
  2367 ;;		 -> STR_8(6), STR_7(6), STR_6(6), STR_5(5), 
  2368 ;;		 -> STR_4(6), STR_3(6), STR_2(6), STR_1(3), 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  i               1    6[BANK0 ] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  1    wreg      void 
  2373 ;; Registers used:
  2374 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1
  2380 ;;      Params:         0       2       0
  2381 ;;      Locals:         0       1       0
  2382 ;;      Temps:          0       1       0
  2383 ;;      Totals:         0       4       0
  2384 ;;Total ram usage:        4 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 1
  2387 ;; This function calls:
  2388 ;;		_LCD_Write_Nibble
  2389 ;; This function is called by:
  2390 ;;		_evaluar_dato
  2391 ;;		_imprimir_valor_leds
  2392 ;;		_main
  2393 ;;		_inicio_presentacion
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _LCD_Print
  2399  03E0                     _LCD_Print:
  2400  03E0                     l1326:	
  2401                           ;incstack = 0
  2402                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2403                           
  2404                           
  2405                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  2406  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2407  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2408  03E2  01D1               	clrf	LCD_Print@i
  2409  03E3                     l1328:
  2410                           
  2411                           ;./lcd.h: 116:   RS = 1;
  2412  03E3  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2413                           
  2414                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2415  03E4  2C0F               	goto	l1334
  2416  03E5                     l1330:
  2417                           
  2418                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  2419  03E5  0851               	movf	LCD_Print@i,w
  2420  03E6  074E               	addwf	LCD_Print@LCD_Str,w
  2421  03E7  0084               	movwf	4
  2422  03E8  084F               	movf	LCD_Print@LCD_Str+1,w
  2423  03E9  1803               	skipnc
  2424  03EA  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2425  03EB  00FF               	movwf	btemp+1
  2426  03EC  118A  2002  118A   	fcall	stringtab
  2427  03EF  00D0               	movwf	??_LCD_Print
  2428  03F0  3004               	movlw	4
  2429  03F1                     u695:
  2430  03F1  1003               	clrc
  2431  03F2  0CD0               	rrf	??_LCD_Print,f
  2432  03F3  3EFF               	addlw	-1
  2433  03F4  1D03               	skipz
  2434  03F5  2BF1               	goto	u695
  2435  03F6  0850               	movf	??_LCD_Print,w
  2436  03F7  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2437                           
  2438                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  2439  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2440  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2441  03FC  0851               	movf	LCD_Print@i,w
  2442  03FD  074E               	addwf	LCD_Print@LCD_Str,w
  2443  03FE  0084               	movwf	4
  2444  03FF  084F               	movf	LCD_Print@LCD_Str+1,w
  2445  0400  1803               	skipnc
  2446  0401  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2447  0402  00FF               	movwf	btemp+1
  2448  0403  118A  2002  118A   	fcall	stringtab
  2449  0406  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2450  0409                     l1332:
  2451  0409  3001               	movlw	1
  2452  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2453  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2454  040C  00D0               	movwf	??_LCD_Print
  2455  040D  0850               	movf	??_LCD_Print,w
  2456  040E  07D1               	addwf	LCD_Print@i,f
  2457  040F                     l1334:
  2458                           
  2459                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  2460  040F  0851               	movf	LCD_Print@i,w
  2461  0410  074E               	addwf	LCD_Print@LCD_Str,w
  2462  0411  0084               	movwf	4
  2463  0412  084F               	movf	LCD_Print@LCD_Str+1,w
  2464  0413  1803               	skipnc
  2465  0414  0A4F               	incf	LCD_Print@LCD_Str+1,w
  2466  0415  00FF               	movwf	btemp+1
  2467  0416  118A  2002  118A   	fcall	stringtab
  2468  0419  3A00               	xorlw	0
  2469  041A  1D03               	skipz
  2470  041B  2C1D               	goto	u701
  2471  041C  2C1E               	goto	u700
  2472  041D                     u701:
  2473  041D  2BE5               	goto	l1330
  2474  041E                     u700:
  2475  041E                     l113:
  2476  041E  0008               	return
  2477  041F                     __end_of_LCD_Print:
  2478                           
  2479                           	psect	text10
  2480  032D                     __ptext10:	
  2481 ;; *************** function _enviar_datos *****************
  2482 ;; Defined at:
  2483 ;;		line 147 in file "main.c"
  2484 ;; Parameters:    Size  Location     Type
  2485 ;;		None
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;		None
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  1    wreg      void 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2, status,0, pclath, cstack
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1
  2497 ;;      Params:         0       0       0
  2498 ;;      Locals:         0       0       0
  2499 ;;      Temps:          0       2       0
  2500 ;;      Totals:         0       2       0
  2501 ;;Total ram usage:        2 bytes
  2502 ;; Hardware stack levels used: 1
  2503 ;; Hardware stack levels required when called: 1
  2504 ;; This function calls:
  2505 ;;		_Canal0
  2506 ;;		_Rx_Dato
  2507 ;;		_Tx_Dato
  2508 ;; This function is called by:
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           
  2514                           ;psect for function _enviar_datos
  2515  032D                     _enviar_datos:
  2516  032D                     l1596:	
  2517                           ;incstack = 0
  2518                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
  2519                           
  2520                           
  2521                           ;main.c: 149:          Canal0(2);
  2522  032D  3002               	movlw	2
  2523  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2524  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0330  00CB               	movwf	Canal0@z
  2526  0331  3000               	movlw	0
  2527  0332  00CC               	movwf	Canal0@z+1
  2528  0333  118A  22A0  118A   	fcall	_Canal0
  2529                           
  2530                           ;main.c: 150:          Tx_Dato(ADRESL);
  2531  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2532  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2533  0338  081E               	movf	30,w	;volatile
  2534  0339  118A  2253  118A   	fcall	_Tx_Dato
  2535  033C                     l1598:
  2536                           
  2537                           ;main.c: 151:          ECO = Rx_Dato();
  2538  033C  118A  2249  118A   	fcall	_Rx_Dato
  2539  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2540  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2541  0341  00CF               	movwf	??_enviar_datos
  2542  0342  01D0               	clrf	??_enviar_datos+1
  2543  0343  084F               	movf	??_enviar_datos,w
  2544  0344  00E6               	movwf	_ECO
  2545  0345  0850               	movf	??_enviar_datos+1,w
  2546  0346  00E7               	movwf	_ECO+1
  2547  0347                     l1600:
  2548                           
  2549                           ;main.c: 152:          Tx_Dato(ADRESH);
  2550  0347  081E               	movf	30,w	;volatile
  2551  0348  118A  2253  118A   	fcall	_Tx_Dato
  2552                           
  2553                           ;main.c: 153:          ECO = Rx_Dato();
  2554  034B  118A  2249  118A   	fcall	_Rx_Dato
  2555  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2556  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0350  00CF               	movwf	??_enviar_datos
  2558  0351  01D0               	clrf	??_enviar_datos+1
  2559  0352  084F               	movf	??_enviar_datos,w
  2560  0353  00E6               	movwf	_ECO
  2561  0354  0850               	movf	??_enviar_datos+1,w
  2562  0355  00E7               	movwf	_ECO+1
  2563  0356                     l209:
  2564  0356  0008               	return
  2565  0357                     __end_of_enviar_datos:
  2566                           
  2567                           	psect	text11
  2568  0253                     __ptext11:	
  2569 ;; *************** function _Tx_Dato *****************
  2570 ;; Defined at:
  2571 ;;		line 64 in file "main.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  X               1    wreg     unsigned char 
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  X               1    0[BANK0 ] unsigned char 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  1    wreg      void 
  2578 ;; Registers used:
  2579 ;;		wreg
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1
  2585 ;;      Params:         0       0       0
  2586 ;;      Locals:         0       1       0
  2587 ;;      Temps:          0       0       0
  2588 ;;      Totals:         0       1       0
  2589 ;;Total ram usage:        1 bytes
  2590 ;; Hardware stack levels used: 1
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_imprimir_valor_leds
  2595 ;;		_enviar_datos
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _Tx_Dato
  2601  0253                     _Tx_Dato:
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in _Tx_Dato: [wreg]
  2605                           ;Tx_Dato@X stored from wreg
  2606  0253  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0254  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0255  00CB               	movwf	Tx_Dato@X
  2609  0256                     l1472:
  2610                           
  2611                           ;main.c: 64: void Tx_Dato(unsigned char X);main.c: 65: {;main.c: 66:     PIR1bits.TXIF =
      +                           0;
  2612  0256  120C               	bcf	12,4	;volatile
  2613  0257                     l1474:
  2614                           
  2615                           ;main.c: 67:     TXREG = X;
  2616  0257  084B               	movf	Tx_Dato@X,w
  2617  0258  0099               	movwf	25	;volatile
  2618  0259                     l1476:
  2619                           
  2620                           ;main.c: 71:                 if(TXSTAbits.TRMT == 0)
  2621  0259  1683               	bsf	3,5	;RP0=1, select bank1
  2622  025A  1303               	bcf	3,6	;RP1=0, select bank1
  2623  025B  1898               	btfsc	24,1	;volatile
  2624  025C  2A5E               	goto	u1031
  2625  025D  2A5F               	goto	u1030
  2626  025E                     u1031:
  2627  025E  2A60               	goto	l181
  2628  025F                     u1030:
  2629  025F  2A59               	goto	l1476
  2630  0260                     l181:
  2631  0260  0008               	return
  2632  0261                     __end_of_Tx_Dato:
  2633                           
  2634                           	psect	text12
  2635  0249                     __ptext12:	
  2636 ;; *************** function _Rx_Dato *****************
  2637 ;; Defined at:
  2638 ;;		line 77 in file "main.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      unsigned char 
  2645 ;; Registers used:
  2646 ;;		wreg
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1
  2652 ;;      Params:         0       0       0
  2653 ;;      Locals:         0       0       0
  2654 ;;      Temps:          0       0       0
  2655 ;;      Totals:         0       0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; This function calls:
  2659 ;;		Nothing
  2660 ;; This function is called by:
  2661 ;;		_imprimir_valor_leds
  2662 ;;		_enviar_datos
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _Rx_Dato
  2668  0249                     _Rx_Dato:
  2669  0249                     l184:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _Rx_Dato: [wreg]
  2672                           ;main.c: 79:     wait:
  2673                           
  2674                           
  2675                           ;main.c: 80:         if(PIR1bits.RCIF == 0)
  2676  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2677  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2678  024B  1A8C               	btfsc	12,5	;volatile
  2679  024C  2A4E               	goto	u1041
