

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 22:45:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3937  0796  1C85               	btfss	5,1	;volatile
  3938  0797  2F99               	goto	u1711
  3939  0798  2F9A               	goto	u1710
  3940  0799                     u1711:
  3941  0799  2F9C               	goto	l135
  3942  079A                     u1710:
  3943  079A                     l1990:
  3944  079A  3035               	movlw	53
  3945  079B  2FDE               	goto	l124
  3946  079C                     l135:
  3947                           
  3948                           ;./kbd.h: 72:         if (RA2 == 1) return '6';
  3949  079C  1D05               	btfss	5,2	;volatile
  3950  079D  2F9F               	goto	u1721
  3951  079E  2FA0               	goto	u1720
  3952  079F                     u1721:
  3953  079F  2FA2               	goto	l136
  3954  07A0                     u1720:
  3955  07A0                     l1994:
  3956  07A0  3036               	movlw	54
  3957  07A1  2FDE               	goto	l124
  3958  07A2                     l136:
  3959                           
  3960                           ;./kbd.h: 73:         if (RA3 == 1) return 'B';
  3961  07A2  1D85               	btfss	5,3	;volatile
  3962  07A3  2FA5               	goto	u1731
  3963  07A4  2FA6               	goto	u1730
  3964  07A5                     u1731:
  3965  07A5  2FA8               	goto	l133
  3966  07A6                     u1730:
  3967  07A6                     l1998:
  3968  07A6  3042               	movlw	66
  3969  07A7  2FDE               	goto	l124
  3970  07A8                     l133:	
  3971                           ;./kbd.h: 74:     }
  3972                           
  3973                           
  3974                           ;./kbd.h: 76:     RC1 = 0;
  3975  07A8  1087               	bcf	7,1	;volatile
  3976                           
  3977                           ;./kbd.h: 77:     RC0 = 0;
  3978  07A9  1007               	bcf	7,0	;volatile
  3979                           
  3980                           ;./kbd.h: 78:     RA5 = 0;
  3981  07AA  1285               	bcf	5,5	;volatile
  3982                           
  3983                           ;./kbd.h: 79:     RA4 = 1;
  3984  07AB  1605               	bsf	5,4	;volatile
  3985  07AC                     l2002:
  3986                           
  3987                           ;./kbd.h: 80:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3988  07AC  304F               	movlw	79
  3989  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  3990  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  3991  07AF  00A0               	movwf	??_keypad_readkey
  3992  07B0                     u2437:
  3993  07B0  0BA0               	decfsz	??_keypad_readkey,f
  3994  07B1  2FB0               	goto	u2437
  3995  07B2  0000               	nop
  3996  07B3                     l2004:
  3997                           
  3998                           ;./kbd.h: 82:     if(RC1==0 && RC0==0 && RA5==0 && RA4==1) {
  3999  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  4000  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  4001  07B5  1887               	btfsc	7,1	;volatile
  4002  07B6  2FB8               	goto	u1741
  4003  07B7  2FB9               	goto	u1740
  4004  07B8                     u1741:
  4005  07B8  2FDD               	goto	l2030
  4006  07B9                     u1740:
  4007  07B9                     l2006:
  4008  07B9  1807               	btfsc	7,0	;volatile
  4009  07BA  2FBC               	goto	u1751
  4010  07BB  2FBD               	goto	u1750
  4011  07BC                     u1751:
  4012  07BC  2FDD               	goto	l2030
  4013  07BD                     u1750:
  4014  07BD                     l2008:
  4015  07BD  1A85               	btfsc	5,5	;volatile
  4016  07BE  2FC0               	goto	u1761
  4017  07BF  2FC1               	goto	u1760
  4018  07C0                     u1761:
  4019  07C0  2FDD               	goto	l2030
  4020  07C1                     u1760:
  4021  07C1                     l2010:
  4022  07C1  1E05               	btfss	5,4	;volatile
  4023  07C2  2FC4               	goto	u1771
  4024  07C3  2FC5               	goto	u1770
  4025  07C4                     u1771:
  4026  07C4  2FDD               	goto	l2030
  4027  07C5                     u1770:
  4028  07C5                     l2012:
  4029                           
  4030                           ;./kbd.h: 83:         if (RA0 == 1) return '7';
  4031  07C5  1C05               	btfss	5,0	;volatile
  4032  07C6  2FC8               	goto	u1781
  4033  07C7  2FC9               	goto	u1780
  4034  07C8                     u1781:
  4035  07C8  2FCB               	goto	l139
  4036  07C9                     u1780:
  4037  07C9                     l2014:
  4038  07C9  3037               	movlw	55
  4039  07CA  2FDE               	goto	l124
  4040  07CB                     l139:
  4041                           
  4042                           ;./kbd.h: 84:         if (RA1 == 1) return '8';
  4043  07CB  1C85               	btfss	5,1	;volatile
  4044  07CC  2FCE               	goto	u1791
  4045  07CD  2FCF               	goto	u1790
  4046  07CE                     u1791:
  4047  07CE  2FD1               	goto	l140
  4048  07CF                     u1790:
  4049  07CF                     l2018:
  4050  07CF  3038               	movlw	56
  4051  07D0  2FDE               	goto	l124
  4052  07D1                     l140:
  4053                           
  4054                           ;./kbd.h: 85:         if (RA2 == 1) return '9';
  4055  07D1  1D05               	btfss	5,2	;volatile
  4056  07D2  2FD4               	goto	u1801
  4057  07D3  2FD5               	goto	u1800
  4058  07D4                     u1801:
  4059  07D4  2FD7               	goto	l141
  4060  07D5                     u1800:
  4061  07D5                     l2022:
  4062  07D5  3039               	movlw	57
  4063  07D6  2FDE               	goto	l124
  4064  07D7                     l141:
  4065                           
  4066                           ;./kbd.h: 86:         if (RA3 == 1) return 'A';
  4067  07D7  1D85               	btfss	5,3	;volatile
  4068  07D8  2FDA               	goto	u1811
  4069  07D9  2FDB               	goto	u1810
  4070  07DA                     u1811:
  4071  07DA  2FDD               	goto	l2030
  4072  07DB                     u1810:
  4073  07DB                     l2026:
  4074  07DB  3041               	movlw	65
  4075  07DC  2FDE               	goto	l124
  4076  07DD                     l2030:
  4077                           
  4078                           ;./kbd.h: 88:  return 'x';
  4079  07DD  3078               	movlw	120
  4080  07DE                     l124:
  4081  07DE  0008               	return
  4082  07DF                     __end_of_keypad_readkey:
  4083                           
  4084                           	psect	text16
  4085  01F3                     __ptext16:	
  4086 ;; *************** function _conditional_screen *****************
  4087 ;; Defined at:
  4088 ;;		line 102 in file "main.c"
  4089 ;; Parameters:    Size  Location     Type
  4090 ;;  x               2   10[BANK0 ] int 
  4091 ;; Auto vars:     Size  Location     Type
  4092 ;;  msj            14   26[BANK0 ] unsigned char [14]
  4093 ;;  con            10   16[BANK0 ] unsigned char [10]
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1
  4103 ;;      Params:         0       2       0
  4104 ;;      Locals:         0      24       0
  4105 ;;      Temps:          0       4       0
  4106 ;;      Totals:         0      30       0
  4107 ;;Total ram usage:       30 bytes
  4108 ;; Hardware stack levels used: 1
  4109 ;; Hardware stack levels required when called: 3
  4110 ;; This function calls:
  4111 ;;		_LCD_Cmd
  4112 ;;		_LCD_Goto
  4113 ;;		_LCD_Print
  4114 ;;		_strcat
  4115 ;; This function is called by:
  4116 ;;		_selector_type
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _conditional_screen
  4122  01F3                     _conditional_screen:
  4123  01F3                     l2224:	
  4124                           ;incstack = 0
  4125                           ; Regs used in _conditional_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4126                           
  4127                           
  4128                           ;main.c: 102: void conditional_screen(int x);main.c: 103: {;main.c: 104:     char msj[]=
      +                          "Cambiar cond.";
  4129  01F3  303A               	movlw	conditional_screen@msj& (0+255)
  4130  01F4  0084               	movwf	4
  4131  01F5  30A0               	movlw	low conditional_screen@F1119
  4132  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  4133  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  4134  01F8  00AC               	movwf	??_conditional_screen
  4135  01F9  0804               	movf	4,w
  4136  01FA  00AD               	movwf	??_conditional_screen+1
  4137  01FB  300E               	movlw	14
  4138  01FC  00AE               	movwf	??_conditional_screen+2
  4139  01FD                     u2090:
  4140  01FD  082C               	movf	??_conditional_screen,w
  4141  01FE  0084               	movwf	4
  4142  01FF  1383               	bcf	3,7	;select IRP bank1
  4143  0200  0800               	movf	0,w
  4144  0201  00AF               	movwf	??_conditional_screen+3
  4145  0202  0AAC               	incf	??_conditional_screen,f
  4146  0203  082D               	movf	??_conditional_screen+1,w
  4147  0204  0084               	movwf	4
  4148  0205  082F               	movf	??_conditional_screen+3,w
  4149  0206  0080               	movwf	0
  4150  0207  0AAD               	incf	??_conditional_screen+1,f
  4151  0208  0BAE               	decfsz	??_conditional_screen+2,f
  4152  0209  29FD               	goto	u2090
  4153                           
  4154                           ;main.c: 105:     char con[]="1.Si 2.No";
  4155  020A  3030               	movlw	conditional_screen@con& (0+255)
  4156  020B  0084               	movwf	4
  4157  020C  30B8               	movlw	low conditional_screen@F1121
  4158  020D  00AC               	movwf	??_conditional_screen
  4159  020E  0804               	movf	4,w
  4160  020F  00AD               	movwf	??_conditional_screen+1
  4161  0210  300A               	movlw	10
  4162  0211  00AE               	movwf	??_conditional_screen+2
  4163  0212                     u2100:
  4164  0212  082C               	movf	??_conditional_screen,w
  4165  0213  0084               	movwf	4
  4166  0214  1383               	bcf	3,7	;select IRP bank1
  4167  0215  0800               	movf	0,w
  4168  0216  00AF               	movwf	??_conditional_screen+3
  4169  0217  0AAC               	incf	??_conditional_screen,f
  4170  0218  082D               	movf	??_conditional_screen+1,w
  4171  0219  0084               	movwf	4
  4172  021A  082F               	movf	??_conditional_screen+3,w
  4173  021B  0080               	movwf	0
  4174  021C  0AAD               	incf	??_conditional_screen+1,f
  4175  021D  0BAE               	decfsz	??_conditional_screen+2,f
  4176  021E  2A12               	goto	u2100
  4177  021F                     l2226:
  4178                           
  4179                           ;main.c: 106:     LCD_Cmd(0x01);
  4180  021F  3001               	movlw	1
  4181  0220  158A  25C0  118A   	fcall	_LCD_Cmd
  4182  0223                     l2228:
  4183                           
  4184                           ;main.c: 107:     if(x==1)
  4185  0223  1283               	bcf	3,5	;RP0=0, select bank0
  4186  0224  1303               	bcf	3,6	;RP1=0, select bank0
  4187  0225  032A               	decf	conditional_screen@x,w
  4188  0226  042B               	iorwf	conditional_screen@x+1,w
  4189  0227  1D03               	btfss	3,2
  4190  0228  2A2A               	goto	u2111
  4191  0229  2A2B               	goto	u2110
  4192  022A                     u2111:
  4193  022A  2A34               	goto	l2232
  4194  022B                     u2110:
  4195  022B                     l2230:
  4196                           
  4197                           ;main.c: 108:     {;main.c: 109:         strcat(msj," V");
  4198  022B  305A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4199  022C  00A0               	movwf	strcat@from
  4200  022D  3080               	movlw	128
  4201  022E  00A1               	movwf	strcat@from+1
  4202  022F  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4203  0230  158A  261E  118A   	fcall	_strcat
  4204                           
  4205                           ;main.c: 110:     }
  4206  0233  2A53               	goto	l2240
  4207  0234                     l2232:
  4208  0234  3002               	movlw	2
  4209  0235  062A               	xorwf	conditional_screen@x,w
  4210  0236  042B               	iorwf	conditional_screen@x+1,w
  4211  0237  1D03               	btfss	3,2
  4212  0238  2A3A               	goto	u2121
  4213  0239  2A3B               	goto	u2120
  4214  023A                     u2121:
  4215  023A  2A44               	goto	l2236
  4216  023B                     u2120:
  4217  023B                     l2234:
  4218                           
  4219                           ;main.c: 112:     {;main.c: 113:         strcat(msj," F1");
  4220  023B  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4221  023C  00A0               	movwf	strcat@from
  4222  023D  3080               	movlw	128
  4223  023E  00A1               	movwf	strcat@from+1
  4224  023F  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4225  0240  158A  261E  118A   	fcall	_strcat
  4226                           
  4227                           ;main.c: 114:     }
  4228  0243  2A53               	goto	l2240
  4229  0244                     l2236:
  4230  0244  3003               	movlw	3
  4231  0245  062A               	xorwf	conditional_screen@x,w
  4232  0246  042B               	iorwf	conditional_screen@x+1,w
  4233  0247  1D03               	btfss	3,2
  4234  0248  2A4A               	goto	u2131
  4235  0249  2A4B               	goto	u2130
  4236  024A                     u2131:
  4237  024A  2A53               	goto	l2240
  4238  024B                     u2130:
  4239  024B                     l2238:
  4240                           
  4241                           ;main.c: 116:     {;main.c: 117:         strcat(msj," F2");
  4242  024B  304F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  4243  024C  00A0               	movwf	strcat@from
  4244  024D  3080               	movlw	128
  4245  024E  00A1               	movwf	strcat@from+1
  4246  024F  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4247  0250  158A  261E  118A   	fcall	_strcat
  4248  0253                     l2240:
  4249                           
  4250                           ;main.c: 119:     LCD_Goto(1,1);
  4251  0253  1283               	bcf	3,5	;RP0=0, select bank0
  4252  0254  1303               	bcf	3,6	;RP1=0, select bank0
  4253  0255  01A6               	clrf	LCD_Goto@row
  4254  0256  0AA6               	incf	LCD_Goto@row,f
  4255  0257  3001               	movlw	1
  4256  0258  158A  25EE  118A   	fcall	_LCD_Goto
  4257  025B                     l2242:
  4258                           
  4259                           ;main.c: 120:     LCD_Print(msj);
  4260  025B  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4261  025C  1283               	bcf	3,5	;RP0=0, select bank0
  4262  025D  1303               	bcf	3,6	;RP1=0, select bank0
  4263  025E  00A3               	movwf	LCD_Print@LCD_Str
  4264  025F  3000               	movlw	0
  4265  0260  00A4               	movwf	LCD_Print@LCD_Str+1
  4266  0261  158A  26BF  118A   	fcall	_LCD_Print
  4267                           
  4268                           ;main.c: 121:     LCD_Goto(1,2);
  4269  0264  3002               	movlw	2
  4270  0265  1283               	bcf	3,5	;RP0=0, select bank0
  4271  0266  1303               	bcf	3,6	;RP1=0, select bank0
  4272  0267  00AC               	movwf	??_conditional_screen
  4273  0268  082C               	movf	??_conditional_screen,w
  4274  0269  00A6               	movwf	LCD_Goto@row
  4275  026A  3001               	movlw	1
  4276  026B  158A  25EE  118A   	fcall	_LCD_Goto
  4277  026E                     l2244:
  4278                           
  4279                           ;main.c: 122:     LCD_Print(con);
  4280  026E  3030               	movlw	(low (conditional_screen@con| 0))& (0+255)
  4281  026F  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0270  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0271  00A3               	movwf	LCD_Print@LCD_Str
  4284  0272  3000               	movlw	0
  4285  0273  00A4               	movwf	LCD_Print@LCD_Str+1
  4286  0274  158A  26BF  118A   	fcall	_LCD_Print
  4287  0277                     l201:
  4288  0277  0008               	return
  4289  0278                     __end_of_conditional_screen:
  4290                           
  4291                           	psect	text17
  4292  0E1E                     __ptext17:	
  4293 ;; *************** function _strcat *****************
  4294 ;; Defined at:
  4295 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcat.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  to              1    wreg     PTR unsigned char 
  4298 ;;		 -> screen_selector@value(1), ventilator_screen@vel(5), ventilator_screen@vol(10), conditional_screen@msj(14), 
  4299 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  4300 ;;		 -> STR_9(4), STR_5(5), STR_4(3), ventilator_screen@vel_value(1), 
  4301 ;;		 -> ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), STR_3(4), STR_2(4), 
  4302 ;;		 -> STR_1(3), 
  4303 ;; Auto vars:     Size  Location     Type
  4304 ;;  to              1    4[BANK0 ] PTR unsigned char 
  4305 ;;		 -> screen_selector@value(1), ventilator_screen@vel(5), ventilator_screen@vol(10), conditional_screen@msj(14), 
  4306 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  4307 ;;		 -> screen_selector@value(1), ventilator_screen@vel(5), ventilator_screen@vol(10), conditional_screen@msj(14), 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      PTR unsigned char 
  4310 ;; Registers used:
  4311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1
  4317 ;;      Params:         0       2       0
  4318 ;;      Locals:         0       2       0
  4319 ;;      Temps:          0       1       0
  4320 ;;      Totals:         0       5       0
  4321 ;;Total ram usage:        5 bytes
  4322 ;; Hardware stack levels used: 2
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		_conditional_screen
  4327 ;;		_ventilator_screen
  4328 ;;		_screen_selector
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           
  4333                           ;psect for function _strcat
  4334  0E1E                     _strcat:
  4335                           
  4336                           ;incstack = 0
  4337                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4338                           ;strcat@to stored from wreg
  4339  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  4340  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  4341  0E20  00A4               	movwf	strcat@to
  4342  0E21                     l2098:
  4343  0E21  0824               	movf	strcat@to,w
  4344  0E22  00A2               	movwf	??_strcat
  4345  0E23  0822               	movf	??_strcat,w
  4346  0E24  00A3               	movwf	strcat@cp
  4347  0E25  2E2A               	goto	l2102
  4348  0E26                     l2100:
  4349  0E26  3001               	movlw	1
  4350  0E27  00A2               	movwf	??_strcat
  4351  0E28  0822               	movf	??_strcat,w
  4352  0E29  07A3               	addwf	strcat@cp,f
  4353  0E2A                     l2102:
  4354  0E2A  0823               	movf	strcat@cp,w
  4355  0E2B  0084               	movwf	4
  4356  0E2C  1383               	bcf	3,7	;select IRP bank0
  4357  0E2D  0800               	movf	0,w
  4358  0E2E  1D03               	btfss	3,2
  4359  0E2F  2E31               	goto	u1911
  4360  0E30  2E32               	goto	u1910
  4361  0E31                     u1911:
  4362  0E31  2E26               	goto	l2100
  4363  0E32                     u1910:
  4364  0E32  2E3D               	goto	l2108
  4365  0E33                     l2104:
  4366  0E33  3001               	movlw	1
  4367  0E34  00A2               	movwf	??_strcat
  4368  0E35  0822               	movf	??_strcat,w
  4369  0E36  07A3               	addwf	strcat@cp,f
  4370  0E37                     l2106:
  4371  0E37  3001               	movlw	1
  4372  0E38  07A0               	addwf	strcat@from,f
  4373  0E39  1803               	skipnc
  4374  0E3A  0AA1               	incf	strcat@from+1,f
  4375  0E3B  3000               	movlw	0
  4376  0E3C  07A1               	addwf	strcat@from+1,f
  4377  0E3D                     l2108:
  4378  0E3D  0821               	movf	strcat@from+1,w
  4379  0E3E  00FF               	movwf	btemp+1
  4380  0E3F  0820               	movf	strcat@from,w
  4381  0E40  0084               	movwf	4
  4382  0E41  118A  2002  158A   	fcall	stringtab
  4383  0E44  00A2               	movwf	??_strcat
  4384  0E45  0823               	movf	strcat@cp,w
  4385  0E46  0084               	movwf	4
  4386  0E47  0822               	movf	??_strcat,w
  4387  0E48  1383               	bcf	3,7	;select IRP bank0
  4388  0E49  0080               	movwf	0
  4389  0E4A  0800               	movf	0,w
  4390  0E4B  1D03               	btfss	3,2
  4391  0E4C  2E4E               	goto	u1921
  4392  0E4D  2E4F               	goto	u1920
  4393  0E4E                     u1921:
  4394  0E4E  2E33               	goto	l2104
  4395  0E4F                     u1920:
  4396  0E4F                     l890:
  4397  0E4F  0008               	return
  4398  0E50                     __end_of_strcat:
  4399                           
  4400                           	psect	text18
  4401  0D00                     __ptext18:	
  4402 ;; *************** function _Tx_Dato *****************
  4403 ;; Defined at:
  4404 ;;		line 227 in file "main.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;  x               1    wreg     unsigned char 
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;  x               1    0[BANK0 ] unsigned char 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  1    wreg      void 
  4411 ;; Registers used:
  4412 ;;		wreg, status,2
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1
  4418 ;;      Params:         0       0       0
  4419 ;;      Locals:         0       1       0
  4420 ;;      Temps:          0       0       0
  4421 ;;      Totals:         0       1       0
  4422 ;;Total ram usage:        1 bytes
  4423 ;; Hardware stack levels used: 1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_selector_type
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _Tx_Dato
  4433  0D00                     _Tx_Dato:
  4434                           
  4435                           ;incstack = 0
  4436                           ; Regs used in _Tx_Dato: [wreg+status,2]
  4437                           ;Tx_Dato@x stored from wreg
  4438  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0D02  00A0               	movwf	Tx_Dato@x
  4441  0D03                     l2290:
  4442  0D03                     l249:	
  4443                           ;main.c: 227: void Tx_Dato(unsigned char x);main.c: 228: {;main.c: 229:     while((SSPST
      +                          AT & 0x04) || (SSPCON2 & 0x1F));
  4444                           
  4445  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  4446  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  4447  0D05  1914               	btfsc	20,2	;volatile
  4448  0D06  2D08               	goto	u2191
  4449  0D07  2D09               	goto	u2190
  4450  0D08                     u2191:
  4451  0D08  2D03               	goto	l249
  4452  0D09                     u2190:
  4453  0D09                     l2292:
  4454  0D09  0811               	movf	17,w	;volatile
  4455  0D0A  391F               	andlw	31
  4456  0D0B  1D03               	btfss	3,2
  4457  0D0C  2D0E               	goto	u2201
  4458  0D0D  2D0F               	goto	u2200
  4459  0D0E                     u2201:
  4460  0D0E  2D03               	goto	l249
  4461  0D0F                     u2200:
  4462  0D0F                     l2294:
  4463                           
  4464                           ;main.c: 230:     SSPBUF = x;
  4465  0D0F  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0D10  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0D11  0820               	movf	Tx_Dato@x,w
  4468  0D12  0093               	movwf	19	;volatile
  4469  0D13                     l252:
  4470  0D13  0008               	return
  4471  0D14                     __end_of_Tx_Dato:
  4472                           
  4473                           	psect	text19
  4474  0CE1                     __ptext19:	
  4475 ;; *************** function _C_parada *****************
  4476 ;; Defined at:
  4477 ;;		line 220 in file "main.c"
  4478 ;; Parameters:    Size  Location     Type
  4479 ;;		None
  4480 ;; Auto vars:     Size  Location     Type
  4481 ;;		None
  4482 ;; Return value:  Size  Location     Type
  4483 ;;                  1    wreg      void 
  4484 ;; Registers used:
  4485 ;;		wreg, status,2
  4486 ;; Tracked objects:
  4487 ;;		On entry : 0/0
  4488 ;;		On exit  : 0/0
  4489 ;;		Unchanged: 0/0
  4490 ;; Data sizes:     COMMON   BANK0   BANK1
  4491 ;;      Params:         0       0       0
  4492 ;;      Locals:         0       0       0
  4493 ;;      Temps:          0       0       0
  4494 ;;      Totals:         0       0       0
  4495 ;;Total ram usage:        0 bytes
  4496 ;; Hardware stack levels used: 1
  4497 ;; This function calls:
  4498 ;;		Nothing
  4499 ;; This function is called by:
  4500 ;;		_selector_type
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504                           
  4505                           ;psect for function _C_parada
  4506  0CE1                     _C_parada:
  4507  0CE1                     l2286:	
  4508                           ;incstack = 0
  4509                           ; Regs used in _C_parada: [wreg+status,2]
  4510                           
  4511  0CE1                     l243:	
  4512                           ;main.c: 222:     while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4513                           
  4514  0CE1  1683               	bsf	3,5	;RP0=1, select bank1
  4515  0CE2  1303               	bcf	3,6	;RP1=0, select bank1
  4516  0CE3  1914               	btfsc	20,2	;volatile
  4517  0CE4  2CE6               	goto	u2171
  4518  0CE5  2CE7               	goto	u2170
  4519  0CE6                     u2171:
  4520  0CE6  2CE1               	goto	l243
  4521  0CE7                     u2170:
  4522  0CE7                     l2288:
  4523  0CE7  0811               	movf	17,w	;volatile
  4524  0CE8  391F               	andlw	31
  4525  0CE9  1D03               	btfss	3,2
  4526  0CEA  2CEC               	goto	u2181
  4527  0CEB  2CED               	goto	u2180
  4528  0CEC                     u2181:
  4529  0CEC  2CE1               	goto	l243
  4530  0CED                     u2180:
  4531  0CED                     l245:
  4532                           
  4533                           ;main.c: 223:     SSPCON2bits.PEN =1;
  4534  0CED  1511               	bsf	17,2	;volatile
  4535  0CEE                     l246:
  4536  0CEE  0008               	return
  4537  0CEF                     __end_of_C_parada:
  4538                           
  4539                           	psect	text20
  4540  0CD3                     __ptext20:	
  4541 ;; *************** function _C_inicio *****************
  4542 ;; Defined at:
  4543 ;;		line 213 in file "main.c"
