

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 19:13:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1464                           ;incstack = 0
  1465                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1466                           
  1467                           
  1468                           ;main.c: 205:     LCD_Goto(1,1);
  1469  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0561  01D1               	clrf	LCD_Goto@row
  1472  0562  0AD1               	incf	LCD_Goto@row,f
  1473  0563  3001               	movlw	1
  1474  0564  118A  2483  118A   	fcall	_LCD_Goto
  1475  0567                     l1497:
  1476                           
  1477                           ;main.c: 206:     LCD_Print(M);
  1478  0567  3022               	movlw	(low (_M| 0))& (0+255)
  1479  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1481  056A  00CE               	movwf	LCD_Print@LCD_Str
  1482  056B  3000               	movlw	0
  1483  056C  00CF               	movwf	LCD_Print@LCD_Str+1
  1484  056D  118A  24B3  118A   	fcall	_LCD_Print
  1485  0570                     l1499:
  1486                           
  1487                           ;main.c: 207:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1488  0570  3003               	movlw	3
  1489  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0573  00D7               	movwf	??_inicio_presentacion+2
  1492  0574  3008               	movlw	8
  1493  0575  00D6               	movwf	??_inicio_presentacion+1
  1494  0576  3076               	movlw	118
  1495  0577  00D5               	movwf	??_inicio_presentacion
  1496  0578                     u1087:
  1497  0578  0BD5               	decfsz	??_inicio_presentacion,f
  1498  0579  2D78               	goto	u1087
  1499  057A  0BD6               	decfsz	??_inicio_presentacion+1,f
  1500  057B  2D78               	goto	u1087
  1501  057C  0BD7               	decfsz	??_inicio_presentacion+2,f
  1502  057D  2D78               	goto	u1087
  1503  057E  2D7F               	nop2
  1504  057F                     l1501:
  1505                           
  1506                           ;main.c: 208:     for(int i=0;i<40;i++){
  1507  057F  1283               	bcf	3,5	;RP0=0, select bank0
  1508  0580  1303               	bcf	3,6	;RP1=0, select bank0
  1509  0581  01D8               	clrf	inicio_presentacion@i
  1510  0582  01D9               	clrf	inicio_presentacion@i+1
  1511  0583                     l1507:
  1512                           
  1513                           ;main.c: 209:         LCD_Cmd(0x18);
  1514  0583  3018               	movlw	24
  1515  0584  118A  2455  118A   	fcall	_LCD_Cmd
  1516  0587                     l1509:
  1517                           
  1518                           ;main.c: 210:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1519  0587  3002               	movlw	2
  1520  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1522  058A  00D7               	movwf	??_inicio_presentacion+2
  1523  058B  30A0               	movlw	160
  1524  058C  00D6               	movwf	??_inicio_presentacion+1
  1525  058D  3092               	movlw	146
  1526  058E  00D5               	movwf	??_inicio_presentacion
  1527  058F                     u1097:
  1528  058F  0BD5               	decfsz	??_inicio_presentacion,f
  1529  0590  2D8F               	goto	u1097
  1530  0591  0BD6               	decfsz	??_inicio_presentacion+1,f
  1531  0592  2D8F               	goto	u1097
  1532  0593  0BD7               	decfsz	??_inicio_presentacion+2,f
  1533  0594  2D8F               	goto	u1097
  1534  0595                     l1511:
  1535                           
  1536                           ;main.c: 211:     }
  1537  0595  3001               	movlw	1
  1538  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0598  07D8               	addwf	inicio_presentacion@i,f
  1541  0599  1803               	skipnc
  1542  059A  0AD9               	incf	inicio_presentacion@i+1,f
  1543  059B  3000               	movlw	0
  1544  059C  07D9               	addwf	inicio_presentacion@i+1,f
  1545  059D                     l1513:
  1546  059D  0859               	movf	inicio_presentacion@i+1,w
  1547  059E  3A80               	xorlw	128
  1548  059F  00FF               	movwf	btemp+1
  1549  05A0  3080               	movlw	128
  1550  05A1  027F               	subwf	btemp+1,w
  1551  05A2  1D03               	skipz
  1552  05A3  2DA6               	goto	u975
  1553  05A4  3028               	movlw	40
  1554  05A5  0258               	subwf	inicio_presentacion@i,w
  1555  05A6                     u975:
  1556  05A6  1C03               	skipc
  1557  05A7  2DA9               	goto	u971
  1558  05A8  2DAA               	goto	u970
  1559  05A9                     u971:
  1560  05A9  2D83               	goto	l1507
  1561  05AA                     u970:
  1562  05AA                     l1515:
  1563                           
  1564                           ;main.c: 212:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1565  05AA  3003               	movlw	3
  1566  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1567  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1568  05AD  00D7               	movwf	??_inicio_presentacion+2
  1569  05AE  3008               	movlw	8
  1570  05AF  00D6               	movwf	??_inicio_presentacion+1
  1571  05B0  3076               	movlw	118
  1572  05B1  00D5               	movwf	??_inicio_presentacion
  1573  05B2                     u1107:
  1574  05B2  0BD5               	decfsz	??_inicio_presentacion,f
  1575  05B3  2DB2               	goto	u1107
  1576  05B4  0BD6               	decfsz	??_inicio_presentacion+1,f
  1577  05B5  2DB2               	goto	u1107
  1578  05B6  0BD7               	decfsz	??_inicio_presentacion+2,f
  1579  05B7  2DB2               	goto	u1107
  1580  05B8  2DB9               	nop2
  1581  05B9                     l1517:
  1582                           
  1583                           ;main.c: 213:     LCD_Cmd(0x01);
  1584  05B9  3001               	movlw	1
  1585  05BA  118A  2455  118A   	fcall	_LCD_Cmd
  1586  05BD                     l1519:
  1587                           
  1588                           ;main.c: 214:     LCD_Goto(1, 1);
  1589  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1590  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1591  05BF  01D1               	clrf	LCD_Goto@row
  1592  05C0  0AD1               	incf	LCD_Goto@row,f
  1593  05C1  3001               	movlw	1
  1594  05C2  118A  2483  118A   	fcall	_LCD_Goto
  1595  05C5                     l209:
  1596  05C5  0008               	return
  1597  05C6                     __end_of_inicio_presentacion:
  1598                           
  1599                           	psect	text5
  1600  04B3                     __ptext5:	
  1601 ;; *************** function _LCD_Print *****************
  1602 ;; Defined at:
  1603 ;;		line 113 in file "./lcd.h"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  1606 ;;		 -> M(41), STR_3(4), STR_2(3), RAM(512), 
  1607 ;;		 -> STR_1(5), 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  i               1    8[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1
  1619 ;;      Params:         0       2       0
  1620 ;;      Locals:         0       1       0
  1621 ;;      Temps:          0       3       0
  1622 ;;      Totals:         0       6       0
  1623 ;;Total ram usage:        6 bytes
  1624 ;; Hardware stack levels used: 1
  1625 ;; Hardware stack levels required when called: 1
  1626 ;; This function calls:
  1627 ;;		_LCD_Write_Nibble
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;;		_inicio_presentacion
  1631 ;;		_imprimir_valor_leds
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _LCD_Print
  1637  04B3                     _LCD_Print:
  1638  04B3                     l1277:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1641                           
  1642                           
  1643                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  1644  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  1645  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  1646  04B5  01D3               	clrf	LCD_Print@i
  1647  04B6                     l1279:
  1648                           
  1649                           ;./lcd.h: 116:   RS = 1;
  1650  04B6  1468               	bsf	_RS/(0+8),_RS& (0+7)
  1651                           
  1652                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1653  04B7  2CEA               	goto	l1285
  1654  04B8                     l1281:
  1655                           
  1656                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  1657  04B8  0853               	movf	LCD_Print@i,w
  1658  04B9  00D0               	movwf	??_LCD_Print
  1659  04BA  01D1               	clrf	??_LCD_Print+1
  1660  04BB  0850               	movf	??_LCD_Print,w
  1661  04BC  074E               	addwf	LCD_Print@LCD_Str,w
  1662  04BD  0084               	movwf	4
  1663  04BE  0851               	movf	??_LCD_Print+1,w
  1664  04BF  1803               	skipnc
  1665  04C0  0A51               	incf	??_LCD_Print+1,w
  1666  04C1  074F               	addwf	LCD_Print@LCD_Str+1,w
  1667  04C2  00FF               	movwf	btemp+1
  1668  04C3  118A  2002  118A   	fcall	stringtab
  1669  04C6  00D2               	movwf	??_LCD_Print+2
  1670  04C7  3004               	movlw	4
  1671  04C8                     u605:
  1672  04C8  1003               	clrc
  1673  04C9  0CD2               	rrf	??_LCD_Print+2,f
  1674  04CA  3EFF               	addlw	-1
  1675  04CB  1D03               	skipz
  1676  04CC  2CC8               	goto	u605
  1677  04CD  0852               	movf	??_LCD_Print+2,w
  1678  04CE  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  1679                           
  1680                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  1681  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1682  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1683  04D3  0853               	movf	LCD_Print@i,w
  1684  04D4  00D0               	movwf	??_LCD_Print
  1685  04D5  01D1               	clrf	??_LCD_Print+1
  1686  04D6  0850               	movf	??_LCD_Print,w
  1687  04D7  074E               	addwf	LCD_Print@LCD_Str,w
  1688  04D8  0084               	movwf	4
  1689  04D9  0851               	movf	??_LCD_Print+1,w
  1690  04DA  1803               	skipnc
  1691  04DB  0A51               	incf	??_LCD_Print+1,w
  1692  04DC  074F               	addwf	LCD_Print@LCD_Str+1,w
  1693  04DD  00FF               	movwf	btemp+1
  1694  04DE  118A  2002  118A   	fcall	stringtab
  1695  04E1  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  1696  04E4                     l1283:
  1697  04E4  3001               	movlw	1
  1698  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1699  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1700  04E7  00D0               	movwf	??_LCD_Print
  1701  04E8  0850               	movf	??_LCD_Print,w
  1702  04E9  07D3               	addwf	LCD_Print@i,f
  1703  04EA                     l1285:
  1704                           
  1705                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1706  04EA  0853               	movf	LCD_Print@i,w
  1707  04EB  00D0               	movwf	??_LCD_Print
  1708  04EC  01D1               	clrf	??_LCD_Print+1
  1709  04ED  0850               	movf	??_LCD_Print,w
  1710  04EE  074E               	addwf	LCD_Print@LCD_Str,w
  1711  04EF  0084               	movwf	4
  1712  04F0  0851               	movf	??_LCD_Print+1,w
  1713  04F1  1803               	skipnc
  1714  04F2  0A51               	incf	??_LCD_Print+1,w
  1715  04F3  074F               	addwf	LCD_Print@LCD_Str+1,w
  1716  04F4  00FF               	movwf	btemp+1
  1717  04F5  118A  2002  118A   	fcall	stringtab
  1718  04F8  3A00               	xorlw	0
  1719  04F9  1D03               	skipz
  1720  04FA  2CFC               	goto	u611
  1721  04FB  2CFD               	goto	u610
  1722  04FC                     u611:
  1723  04FC  2CB8               	goto	l1281
  1724  04FD                     u610:
  1725  04FD                     l107:
  1726  04FD  0008               	return
  1727  04FE                     __end_of_LCD_Print:
  1728                           
  1729                           	psect	text6
  1730  0483                     __ptext6:	
  1731 ;; *************** function _LCD_Goto *****************
  1732 ;; Defined at:
  1733 ;;		line 87 in file "./lcd.h"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  col             1    wreg     unsigned char 
  1736 ;;  row             1    6[BANK0 ] unsigned char 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;  col             1    9[BANK0 ] unsigned char 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1
  1748 ;;      Params:         0       1       0
  1749 ;;      Locals:         0       1       0
  1750 ;;      Temps:          0       2       0
  1751 ;;      Totals:         0       4       0
  1752 ;;Total ram usage:        4 bytes
  1753 ;; Hardware stack levels used: 1
  1754 ;; Hardware stack levels required when called: 2
  1755 ;; This function calls:
  1756 ;;		_LCD_Cmd
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;;		_inicio_presentacion
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _LCD_Goto
  1765  0483                     _LCD_Goto:
  1766                           
  1767                           ;incstack = 0
  1768                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1769                           ;LCD_Goto@col stored from wreg
  1770  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0485  00D4               	movwf	LCD_Goto@col
  1773  0486                     l1259:
  1774                           
  1775                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1776  0486  2C9F               	goto	l1269
  1777  0487                     l1261:
  1778                           
  1779                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1780  0487  0854               	movf	LCD_Goto@col,w
  1781  0488  3EBF               	addlw	191
  1782  0489  118A  2455  118A   	fcall	_LCD_Cmd
  1783                           
  1784                           ;./lcd.h: 93:       break;
  1785  048C  2CB2               	goto	l98
  1786  048D                     l1263:
  1787                           
  1788                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1789  048D  0854               	movf	LCD_Goto@col,w
  1790  048E  3E93               	addlw	147
  1791  048F  118A  2455  118A   	fcall	_LCD_Cmd
  1792                           
  1793                           ;./lcd.h: 96:       break;
  1794  0492  2CB2               	goto	l98
  1795  0493                     l1265:
  1796                           
  1797                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1798  0493  0854               	movf	LCD_Goto@col,w
  1799  0494  3ED3               	addlw	211
  1800  0495  118A  2455  118A   	fcall	_LCD_Cmd
  1801                           
  1802                           ;./lcd.h: 99:     break;
  1803  0498  2CB2               	goto	l98
  1804  0499                     l1267:
  1805                           
  1806                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1807  0499  0854               	movf	LCD_Goto@col,w
  1808  049A  3E7F               	addlw	127
  1809  049B  118A  2455  118A   	fcall	_LCD_Cmd
  1810                           
  1811                           ;./lcd.h: 102:   }
  1812  049E  2CB2               	goto	l98
  1813  049F                     l1269:
  1814  049F  0851               	movf	LCD_Goto@row,w
  1815  04A0  00D2               	movwf	??_LCD_Goto
  1816  04A1  01D3               	clrf	??_LCD_Goto+1
  1817                           
  1818                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1819                           ; Switch size 1, requested type "simple"
  1820                           ; Number of cases is 1, Range of values is 0 to 0
  1821                           ; switch strategies available:
  1822                           ; Name         Instructions Cycles
  1823                           ; simple_byte            4     3 (average)
  1824                           ; direct_byte            9     7 (fixed)
  1825                           ; jumptable            260     6 (fixed)
  1826                           ;	Chosen strategy is simple_byte
  1827  04A2  0853               	movf	??_LCD_Goto+1,w
  1828  04A3  3A00               	xorlw	0	; case 0
  1829  04A4  1903               	skipnz
  1830  04A5  2CA7               	goto	l1609
  1831  04A6  2C99               	goto	l1267
  1832  04A7                     l1609:
  1833                           
  1834                           ; Switch size 1, requested type "simple"
  1835                           ; Number of cases is 3, Range of values is 2 to 4
  1836                           ; switch strategies available:
  1837                           ; Name         Instructions Cycles
  1838                           ; simple_byte           10     6 (average)
  1839                           ; direct_byte           16    10 (fixed)
  1840                           ; jumptable            263     9 (fixed)
  1841                           ;	Chosen strategy is simple_byte
  1842  04A7  0852               	movf	??_LCD_Goto,w
  1843  04A8  3A02               	xorlw	2	; case 2
  1844  04A9  1903               	skipnz
  1845  04AA  2C87               	goto	l1261
  1846  04AB  3A01               	xorlw	1	; case 3
  1847  04AC  1903               	skipnz
  1848  04AD  2C8D               	goto	l1263
  1849  04AE  3A07               	xorlw	7	; case 4
  1850  04AF  1903               	skipnz
  1851  04B0  2C93               	goto	l1265
  1852  04B1  2C99               	goto	l1267
  1853  04B2                     l98:
  1854  04B2  0008               	return
  1855  04B3                     __end_of_LCD_Goto:
  1856                           
  1857                           	psect	text7
  1858  03B7                     __ptext7:	
  1859 ;; *************** function _iniciar_puertos *****************
  1860 ;; Defined at:
  1861 ;;		line 176 in file "main.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1
  1875 ;;      Params:         0       0       0
  1876 ;;      Locals:         0       0       0
  1877 ;;      Temps:          0       0       0
  1878 ;;      Totals:         0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function _iniciar_puertos
  1890  03B7                     _iniciar_puertos:
  1891  03B7                     l1471:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1894                           
  1895                           
  1896                           ;main.c: 180:     PORTC=0X00;
  1897  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1898  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  1899  03B9  0187               	clrf	7	;volatile
  1900                           
  1901                           ;main.c: 181:     PORTA = 0;
  1902  03BA  0185               	clrf	5	;volatile
  1903                           
  1904                           ;main.c: 182:     PORTB = 0;
  1905  03BB  0186               	clrf	6	;volatile
  1906                           
  1907                           ;main.c: 183:     PORTC = 0;
  1908  03BC  0187               	clrf	7	;volatile
  1909  03BD                     l1473:
  1910                           
  1911                           ;main.c: 185:     TRISCbits.TRISC0 = 0;
  1912  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  1913  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  1914  03BF  1007               	bcf	7,0	;volatile
  1915  03C0                     l1475:
  1916                           
  1917                           ;main.c: 186:     TRISCbits.TRISC1 = 0;
  1918  03C0  1087               	bcf	7,1	;volatile
  1919  03C1                     l1477:
  1920                           
  1921                           ;main.c: 187:     TRISCbits.TRISC2 = 0;
  1922  03C1  1107               	bcf	7,2	;volatile
  1923  03C2                     l1479:
  1924                           
  1925                           ;main.c: 188:     TRISCbits.TRISC3 = 0;
  1926  03C2  1187               	bcf	7,3	;volatile
  1927  03C3                     l1481:
  1928                           
  1929                           ;main.c: 189:     TRISCbits.TRISC4 = 1;
  1930  03C3  1607               	bsf	7,4	;volatile
  1931  03C4                     l1483:
  1932                           
  1933                           ;main.c: 190:     TRISCbits.TRISC6 = 0;
  1934  03C4  1307               	bcf	7,6	;volatile
  1935  03C5                     l1485:
  1936                           
  1937                           ;main.c: 191:     TRISCbits.TRISC7 = 1;
  1938  03C5  1787               	bsf	7,7	;volatile
  1939  03C6                     l1487:
  1940                           
  1941                           ;main.c: 193:     TRISAbits.TRISA0 = 0;
  1942  03C6  1005               	bcf	5,0	;volatile
  1943  03C7                     l1489:
  1944                           
  1945                           ;main.c: 194:     TRISAbits.TRISA1 = 0;
  1946  03C7  1085               	bcf	5,1	;volatile
  1947  03C8                     l1491:
  1948                           
  1949                           ;main.c: 195:     TRISAbits.TRISA2 = 0;
  1950  03C8  1105               	bcf	5,2	;volatile
  1951  03C9                     l1493:
  1952                           
  1953                           ;main.c: 200:     ADCON1 = 0b00000110;
  1954  03C9  3006               	movlw	6
  1955  03CA  009F               	movwf	31	;volatile
  1956  03CB                     l204:
  1957  03CB  0008               	return
  1958  03CC                     __end_of_iniciar_puertos:
  1959                           
  1960                           	psect	text8
  1961  03CC                     __ptext8:	
  1962 ;; *************** function _LCD_PutC *****************
  1963 ;; Defined at:
  1964 ;;		line 106 in file "./lcd.h"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  LCD_Char        1    wreg     unsigned char 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1
  1978 ;;      Params:         0       0       0
  1979 ;;      Locals:         0       1       0
  1980 ;;      Temps:          0       1       0
  1981 ;;      Totals:         0       2       0
  1982 ;;Total ram usage:        2 bytes
  1983 ;; Hardware stack levels used: 1
  1984 ;; Hardware stack levels required when called: 1
  1985 ;; This function calls:
  1986 ;;		_LCD_Write_Nibble
  1987 ;; This function is called by:
  1988 ;;		_main
  1989 ;; This function uses a non-reentrant model
  1990 ;;
  1991                           
  1992                           
  1993                           ;psect for function _LCD_PutC
  1994  03CC                     _LCD_PutC:
  1995                           
  1996                           ;incstack = 0
  1997                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  1998                           ;LCD_PutC@LCD_Char stored from wreg
  1999  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2000  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2001  03CE  00CF               	movwf	LCD_PutC@LCD_Char
  2002  03CF                     l1405:
  2003                           
  2004                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2005  03CF  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2006  03D0                     l1407:
  2007                           
  2008                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2009  03D0  084F               	movf	LCD_PutC@LCD_Char,w
  2010  03D1  00CE               	movwf	??_LCD_PutC
  2011  03D2  3004               	movlw	4
  2012  03D3                     u945:
  2013  03D3  1003               	clrc
  2014  03D4  0CCE               	rrf	??_LCD_PutC,f
  2015  03D5  3EFF               	addlw	-1
  2016  03D6  1D03               	skipz
  2017  03D7  2BD3               	goto	u945
  2018  03D8  084E               	movf	??_LCD_PutC,w
  2019  03D9  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2020                           
  2021                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2022  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2023  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2024  03DE  084F               	movf	LCD_PutC@LCD_Char,w
  2025  03DF  118A  24FE  118A   	fcall	_LCD_Write_Nibble
  2026  03E2                     l101:
  2027  03E2  0008               	return
  2028  03E3                     __end_of_LCD_PutC:
  2029                           
  2030                           	psect	text9
  2031  0653                     __ptext9:	
  2032 ;; *************** function _LCD_Begin *****************
  2033 ;; Defined at:
  2034 ;;		line 124 in file "./lcd.h"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1
  2048 ;;      Params:         0       0       0
  2049 ;;      Locals:         0       0       0
  2050 ;;      Temps:          0       3       0
  2051 ;;      Totals:         0       3       0
  2052 ;;Total ram usage:        3 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 2
  2055 ;; This function calls:
  2056 ;;		_LCD_Cmd
  2057 ;; This function is called by:
  2058 ;;		_main
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062                           
  2063                           ;psect for function _LCD_Begin
  2064  0653                     _LCD_Begin:
  2065  0653                     l1409:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;./lcd.h: 126:   RS = 0;
  2071  0653  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0654  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0655  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2074                           
  2075                           ;./lcd.h: 127:   PORTAbits.RA0 = 0;
  2076  0656  1005               	bcf	5,0	;volatile
  2077                           
  2078                           ;./lcd.h: 128:   PORTAbits.RA1 = 0;
  2079  0657  1085               	bcf	5,1	;volatile
  2080                           
  2081                           ;./lcd.h: 129:   PORTAbits.RA2 = 0;
  2082  0658  1105               	bcf	5,2	;volatile
  2083                           
  2084                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2085  0659  1206               	bcf	6,4	;volatile
  2086                           
