

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 28 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1405  07A0  0BA6               	decfsz	??_scan_key,f
  1406  07A1  2FA0               	goto	u2137
  1407  07A2  0BA7               	decfsz	??_scan_key+1,f
  1408  07A3  2FA0               	goto	u2137
  1409  07A4  0BA8               	decfsz	??_scan_key+2,f
  1410  07A5  2FA0               	goto	u2137
  1411  07A6  2FA7               	nop2
  1412  07A7                     l170:
  1413  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1414  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1415  07A9  1E86               	btfss	6,5	;volatile
  1416  07AA  2FAC               	goto	u1731
  1417  07AB  2FAD               	goto	u1730
  1418  07AC                     u1731:
  1419  07AC  2FA7               	goto	l170
  1420  07AD                     u1730:
  1421  07AD                     l1520:
  1422  07AD  3030               	movlw	48
  1423  07AE  2FF5               	goto	l120
  1424  07AF                     l169:
  1425                           
  1426                           ;./kbd.h: 56: if(RB6==0 && RB3==0){ LCD_Cmd(0x10);_delay((unsigned long)((100)*(32000000
      +                          /4000.0)));while(RB7==0);return '\0';}
  1427  07AF  1B06               	btfsc	6,6	;volatile
  1428  07B0  2FB2               	goto	u1741
  1429  07B1  2FB3               	goto	u1740
  1430  07B2                     u1741:
  1431  07B2  2FD2               	goto	l173
  1432  07B3                     u1740:
  1433  07B3                     l1524:
  1434  07B3  1986               	btfsc	6,3	;volatile
  1435  07B4  2FB6               	goto	u1751
  1436  07B5  2FB7               	goto	u1750
  1437  07B6                     u1751:
  1438  07B6  2FD2               	goto	l173
  1439  07B7                     u1750:
  1440  07B7                     l1526:
  1441  07B7  3010               	movlw	16
  1442  07B8  118A  2311  118A   	fcall	_LCD_Cmd
  1443  07BB                     l1528:
  1444  07BB  3005               	movlw	5
  1445  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1446  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1447  07BE  00A8               	movwf	??_scan_key+2
  1448  07BF  300F               	movlw	15
  1449  07C0  00A7               	movwf	??_scan_key+1
  1450  07C1  30F0               	movlw	240
  1451  07C2  00A6               	movwf	??_scan_key
  1452  07C3                     u2147:
  1453  07C3  0BA6               	decfsz	??_scan_key,f
  1454  07C4  2FC3               	goto	u2147
  1455  07C5  0BA7               	decfsz	??_scan_key+1,f
  1456  07C6  2FC3               	goto	u2147
  1457  07C7  0BA8               	decfsz	??_scan_key+2,f
  1458  07C8  2FC3               	goto	u2147
  1459  07C9  2FCA               	nop2
  1460  07CA                     l174:
  1461  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1462  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1463  07CC  1F86               	btfss	6,7	;volatile
  1464  07CD  2FCF               	goto	u1761
  1465  07CE  2FD0               	goto	u1760
  1466  07CF                     u1761:
  1467  07CF  2FCA               	goto	l174
  1468  07D0                     u1760:
  1469  07D0                     l1530:
  1470  07D0  3000               	movlw	0
  1471  07D1  2FF5               	goto	l120
  1472  07D2                     l173:
  1473                           
  1474                           ;./kbd.h: 57: if(RB7==0 && RB3==0){ LCD_Cmd(0x14);_delay((unsigned long)((100)*(32000000
      +                          /4000.0)));while(RB7==0);return '!';}
  1475  07D2  1B86               	btfsc	6,7	;volatile
  1476  07D3  2FD5               	goto	u1771
  1477  07D4  2FD6               	goto	u1770
  1478  07D5                     u1771:
  1479  07D5  2FF4               	goto	l1544
  1480  07D6                     u1770:
  1481  07D6                     l1534:
  1482  07D6  1986               	btfsc	6,3	;volatile
  1483  07D7  2FD9               	goto	u1781
  1484  07D8  2FDA               	goto	u1780
  1485  07D9                     u1781:
  1486  07D9  2FF4               	goto	l1544
  1487  07DA                     u1780:
  1488  07DA                     l1536:
  1489  07DA  3014               	movlw	20
  1490  07DB  118A  2311  118A   	fcall	_LCD_Cmd
  1491  07DE                     l1538:
  1492  07DE  3005               	movlw	5
  1493  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1494  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1495  07E1  00A8               	movwf	??_scan_key+2
  1496  07E2  300F               	movlw	15
  1497  07E3  00A7               	movwf	??_scan_key+1
  1498  07E4  30F0               	movlw	240
  1499  07E5  00A6               	movwf	??_scan_key
  1500  07E6                     u2157:
  1501  07E6  0BA6               	decfsz	??_scan_key,f
  1502  07E7  2FE6               	goto	u2157
  1503  07E8  0BA7               	decfsz	??_scan_key+1,f
  1504  07E9  2FE6               	goto	u2157
  1505  07EA  0BA8               	decfsz	??_scan_key+2,f
  1506  07EB  2FE6               	goto	u2157
  1507  07EC  2FED               	nop2
  1508  07ED                     l178:
  1509  07ED  1283               	bcf	3,5	;RP0=0, select bank0
  1510  07EE  1303               	bcf	3,6	;RP1=0, select bank0
  1511  07EF  1F86               	btfss	6,7	;volatile
  1512  07F0  2FF2               	goto	u1791
  1513  07F1  2FF3               	goto	u1790
  1514  07F2                     u1791:
  1515  07F2  2FED               	goto	l178
  1516  07F3                     u1790:
  1517  07F3  2F68               	goto	l1502
  1518  07F4                     l1544:
  1519                           
  1520                           ;./kbd.h: 58: return 'n';
  1521  07F4  306E               	movlw	110
  1522  07F5                     l120:
  1523  07F5  0008               	return
  1524  07F6                     __end_of_scan_key:
  1525                           
  1526                           	psect	text2
  1527  03CE                     __ptext2:	
  1528 ;; *************** function _atoi *****************
  1529 ;; Defined at:
  1530 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\atoi.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;  s               1    wreg     PTR const unsigned char 
  1533 ;;		 -> text(3), 
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;  s               1   13[BANK0 ] PTR const unsigned char 
  1536 ;;		 -> text(3), 
  1537 ;;  a               2   11[BANK0 ] int 
  1538 ;;  sign            1   10[BANK0 ] unsigned char 
  1539 ;; Return value:  Size  Location     Type
  1540 ;;                  2    6[BANK0 ] int 
  1541 ;; Registers used:
  1542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1543 ;; Tracked objects:
  1544 ;;		On entry : 0/0
  1545 ;;		On exit  : 0/0
  1546 ;;		Unchanged: 0/0
  1547 ;; Data sizes:     COMMON   BANK0   BANK1
  1548 ;;      Params:         0       2       0
  1549 ;;      Locals:         0       4       0
  1550 ;;      Temps:          0       2       0
  1551 ;;      Totals:         0       8       0
  1552 ;;Total ram usage:        8 bytes
  1553 ;; Hardware stack levels used: 1
  1554 ;; Hardware stack levels required when called: 1
  1555 ;; This function calls:
  1556 ;;		___wmul
  1557 ;;		_isdigit
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _atoi
  1565  03CE                     _atoi:
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1569                           ;atoi@s stored from wreg
  1570  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1571  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1572  03D0  00AD               	movwf	atoi@s
  1573  03D1                     l1548:
  1574  03D1  2BD6               	goto	l1552
  1575  03D2                     l1550:
  1576  03D2  3001               	movlw	1
  1577  03D3  00A8               	movwf	??_atoi
  1578  03D4  0828               	movf	??_atoi,w
  1579  03D5  07AD               	addwf	atoi@s,f
  1580  03D6                     l1552:
  1581  03D6  082D               	movf	atoi@s,w
  1582  03D7  0084               	movwf	4
  1583  03D8  3020               	movlw	32
  1584  03D9  1383               	bcf	3,7	;select IRP bank0
  1585  03DA  0600               	xorwf	0,w
  1586  03DB  1903               	btfsc	3,2
  1587  03DC  2BDE               	goto	u1801
  1588  03DD  2BDF               	goto	u1800
  1589  03DE                     u1801:
  1590  03DE  2BD2               	goto	l1550
  1591  03DF                     u1800:
  1592  03DF                     l1554:
  1593  03DF  082D               	movf	atoi@s,w
  1594  03E0  0084               	movwf	4
  1595  03E1  3009               	movlw	9
  1596  03E2  0600               	xorwf	0,w
  1597  03E3  1903               	btfsc	3,2
  1598  03E4  2BE6               	goto	u1811
  1599  03E5  2BE7               	goto	u1810
  1600  03E6                     u1811:
  1601  03E6  2BD2               	goto	l1550
  1602  03E7                     u1810:
  1603  03E7                     l1556:
  1604  03E7  01AB               	clrf	atoi@a
  1605  03E8  01AC               	clrf	atoi@a+1
  1606  03E9  01AA               	clrf	atoi@sign
  1607  03EA                     l1558:
  1608  03EA  082D               	movf	atoi@s,w
  1609  03EB  0084               	movwf	4
  1610  03EC  302D               	movlw	45
  1611  03ED  0600               	xorwf	0,w
  1612  03EE  1D03               	btfss	3,2
  1613  03EF  2BF1               	goto	u1821
  1614  03F0  2BF2               	goto	u1820
  1615  03F1                     u1821:
  1616  03F1  2BFB               	goto	l1562
  1617  03F2                     u1820:
  1618  03F2                     l1560:
  1619  03F2  3001               	movlw	1
  1620  03F3  00A8               	movwf	??_atoi
  1621  03F4  0828               	movf	??_atoi,w
  1622  03F5  07AA               	addwf	atoi@sign,f
  1623  03F6  3001               	movlw	1
  1624  03F7  00A8               	movwf	??_atoi
  1625  03F8  0828               	movf	??_atoi,w
  1626  03F9  07AD               	addwf	atoi@s,f
  1627  03FA  2C2B               	goto	l1570
  1628  03FB                     l1562:
  1629  03FB  082D               	movf	atoi@s,w
  1630  03FC  0084               	movwf	4
  1631  03FD  302B               	movlw	43
  1632  03FE  0600               	xorwf	0,w
  1633  03FF  1D03               	btfss	3,2
  1634  0400  2C02               	goto	u1831
  1635  0401  2C03               	goto	u1830
  1636  0402                     u1831:
  1637  0402  2C2B               	goto	l1570
  1638  0403                     u1830:
  1639  0403                     l1564:
  1640  0403  3001               	movlw	1
  1641  0404  00A8               	movwf	??_atoi
  1642  0405  0828               	movf	??_atoi,w
  1643  0406  07AD               	addwf	atoi@s,f
  1644  0407  2C2B               	goto	l1570
  1645  0408                     l1566:
  1646  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1648  040A  082D               	movf	atoi@s,w
  1649  040B  0084               	movwf	4
  1650  040C  082C               	movf	atoi@a+1,w
  1651  040D  00A1               	movwf	___wmul@multiplier+1
  1652  040E  082B               	movf	atoi@a,w
  1653  040F  00A0               	movwf	___wmul@multiplier
  1654  0410  300A               	movlw	10
  1655  0411  00A2               	movwf	___wmul@multiplicand
  1656  0412  3000               	movlw	0
  1657  0413  00A3               	movwf	___wmul@multiplicand+1
  1658  0414  118A  22EA  118A   	fcall	___wmul
  1659  0417  1383               	bcf	3,7	;select IRP bank0
  1660  0418  0800               	movf	0,w
  1661  0419  1283               	bcf	3,5	;RP0=0, select bank0
  1662  041A  1303               	bcf	3,6	;RP1=0, select bank0
  1663  041B  0720               	addwf	?___wmul,w
  1664  041C  00A8               	movwf	??_atoi
  1665  041D  3000               	movlw	0
  1666  041E  1803               	skipnc
  1667  041F  3001               	movlw	1
  1668  0420  0721               	addwf	?___wmul+1,w
  1669  0421  00A9               	movwf	??_atoi+1
  1670  0422  0828               	movf	??_atoi,w
  1671  0423  3ED0               	addlw	208
  1672  0424  00AB               	movwf	atoi@a
  1673  0425  0829               	movf	??_atoi+1,w
  1674  0426  1803               	skipnc
  1675  0427  3E01               	addlw	1
  1676  0428  3EFF               	addlw	255
  1677  0429  00AC               	movwf	atoi@a+1
  1678  042A  2C03               	goto	l1564
  1679  042B                     l1570:
  1680  042B  082D               	movf	atoi@s,w
  1681  042C  0084               	movwf	4
  1682  042D  0800               	movf	0,w
  1683  042E  118A  22BF  118A   	fcall	_isdigit
  1684  0431  1803               	btfsc	3,0
  1685  0432  2C34               	goto	u1841
  1686  0433  2C35               	goto	u1840
  1687  0434                     u1841:
  1688  0434  2C08               	goto	l1566
  1689  0435                     u1840:
  1690  0435                     l1572:
  1691  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1693  0437  082A               	movf	atoi@sign,w
  1694  0438  1903               	btfsc	3,2
  1695  0439  2C3B               	goto	u1851
  1696  043A  2C3C               	goto	u1850
  1697  043B                     u1851:
  1698  043B  2C48               	goto	l1578
  1699  043C                     u1850:
  1700  043C                     l1574:
  1701  043C  092B               	comf	atoi@a,w
  1702  043D  00A8               	movwf	??_atoi
  1703  043E  092C               	comf	atoi@a+1,w
  1704  043F  00A9               	movwf	??_atoi+1
  1705  0440  0AA8               	incf	??_atoi,f
  1706  0441  1903               	skipnz
  1707  0442  0AA9               	incf	??_atoi+1,f
  1708  0443  0828               	movf	??_atoi,w
  1709  0444  00A6               	movwf	?_atoi
  1710  0445  0829               	movf	??_atoi+1,w
  1711  0446  00A7               	movwf	?_atoi+1
  1712  0447  2C4C               	goto	l771
  1713  0448                     l1578:
  1714  0448  082C               	movf	atoi@a+1,w
  1715  0449  00A7               	movwf	?_atoi+1
  1716  044A  082B               	movf	atoi@a,w
  1717  044B  00A6               	movwf	?_atoi
  1718  044C                     l771:
  1719  044C  0008               	return
  1720  044D                     __end_of_atoi:
  1721                           
  1722                           	psect	text3
  1723  02BF                     __ptext3:	
  1724 ;; *************** function _isdigit *****************
  1725 ;; Defined at:
  1726 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\isdigit.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  c               1    wreg     unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  c               1    1[BANK0 ] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;		None               void
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1
  1740 ;;      Params:         0       0       0
  1741 ;;      Locals:         0       2       0
  1742 ;;      Temps:          0       0       0
  1743 ;;      Totals:         0       2       0
  1744 ;;Total ram usage:        2 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; This function calls:
  1747 ;;		Nothing
  1748 ;; This function is called by:
  1749 ;;		_atoi
  1750 ;; This function uses a non-reentrant model
  1751 ;;
  1752                           
  1753                           
  1754                           ;psect for function _isdigit
  1755  02BF                     _isdigit:
  1756                           
  1757                           ;incstack = 0
  1758                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1759                           ;isdigit@c stored from wreg
  1760  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1761  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1762  02C1  00A1               	movwf	isdigit@c
  1763  02C2                     l1344:
  1764  02C2  01A0               	clrf	_isdigit$589
  1765  02C3                     l1346:
  1766  02C3  303A               	movlw	58
  1767  02C4  0221               	subwf	isdigit@c,w
  1768  02C5  1803               	skipnc
  1769  02C6  2AC8               	goto	u1291
  1770  02C7  2AC9               	goto	u1290
  1771  02C8                     u1291:
  1772  02C8  2AD1               	goto	l1352
  1773  02C9                     u1290:
  1774  02C9                     l1348:
  1775  02C9  3030               	movlw	48
  1776  02CA  0221               	subwf	isdigit@c,w
  1777  02CB  1C03               	skipc
  1778  02CC  2ACE               	goto	u1301
  1779  02CD  2ACF               	goto	u1300
  1780  02CE                     u1301:
  1781  02CE  2AD1               	goto	l1352
  1782  02CF                     u1300:
  1783  02CF                     l1350:
  1784  02CF  01A0               	clrf	_isdigit$589
  1785  02D0  0AA0               	incf	_isdigit$589,f
  1786  02D1                     l1352:
  1787  02D1  0C20               	rrf	_isdigit$589,w
  1788  02D2                     l776:
  1789  02D2  0008               	return
  1790  02D3                     __end_of_isdigit:
  1791                           
  1792                           	psect	text4
  1793  02EA                     __ptext4:	
  1794 ;; *************** function ___wmul *****************
  1795 ;; Defined at:
  1796 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1799 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  product         2    4[BANK0 ] unsigned int 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  2    0[BANK0 ] unsigned int 
  1804 ;; Registers used:
  1805 ;;		wreg, status,2, status,0
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1
  1811 ;;      Params:         0       4       0
  1812 ;;      Locals:         0       2       0
  1813 ;;      Temps:          0       0       0
  1814 ;;      Totals:         0       6       0
  1815 ;;Total ram usage:        6 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_atoi
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function ___wmul
  1826  02EA                     ___wmul:
  1827  02EA                     l1330:	
  1828                           ;incstack = 0
  1829                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1830                           
  1831  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1832  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1833  02EC  01A4               	clrf	___wmul@product
  1834  02ED  01A5               	clrf	___wmul@product+1
  1835  02EE                     l1332:
  1836  02EE  1C20               	btfss	___wmul@multiplier,0
  1837  02EF  2AF1               	goto	u1251
  1838  02F0  2AF2               	goto	u1250
  1839  02F1                     u1251:
  1840  02F1  2AF8               	goto	l308
  1841  02F2                     u1250:
  1842  02F2                     l1334:
  1843  02F2  0822               	movf	___wmul@multiplicand,w
  1844  02F3  07A4               	addwf	___wmul@product,f
  1845  02F4  1803               	skipnc
  1846  02F5  0AA5               	incf	___wmul@product+1,f
  1847  02F6  0823               	movf	___wmul@multiplicand+1,w
  1848  02F7  07A5               	addwf	___wmul@product+1,f
  1849  02F8                     l308:
  1850  02F8  3001               	movlw	1
  1851  02F9                     u1265:
  1852  02F9  1003               	clrc
  1853  02FA  0DA2               	rlf	___wmul@multiplicand,f
  1854  02FB  0DA3               	rlf	___wmul@multiplicand+1,f
  1855  02FC  3EFF               	addlw	-1
  1856  02FD  1D03               	skipz
  1857  02FE  2AF9               	goto	u1265
  1858  02FF                     l1336:
  1859  02FF  3001               	movlw	1
  1860  0300                     u1275:
  1861  0300  1003               	clrc
  1862  0301  0CA1               	rrf	___wmul@multiplier+1,f
  1863  0302  0CA0               	rrf	___wmul@multiplier,f
  1864  0303  3EFF               	addlw	-1
  1865  0304  1D03               	skipz
  1866  0305  2B00               	goto	u1275
  1867  0306                     l1338:
  1868  0306  0820               	movf	___wmul@multiplier,w
  1869  0307  0421               	iorwf	___wmul@multiplier+1,w
  1870  0308  1D03               	btfss	3,2
  1871  0309  2B0B               	goto	u1281
  1872  030A  2B0C               	goto	u1280
  1873  030B                     u1281:
  1874  030B  2AEE               	goto	l1332
  1875  030C                     u1280:
  1876  030C                     l1340:
  1877  030C  0825               	movf	___wmul@product+1,w
  1878  030D  00A1               	movwf	?___wmul+1
  1879  030E  0824               	movf	___wmul@product,w
  1880  030F  00A0               	movwf	?___wmul
  1881  0310                     l310:
  1882  0310  0008               	return
  1883  0311                     __end_of___wmul:
  1884                           
  1885                           	psect	text5
  1886  02D3                     __ptext5:	
  1887 ;; *************** function _LCD_PutC *****************
  1888 ;; Defined at:
  1889 ;;		line 105 in file "./lcd.h"
  1890 ;; Parameters:    Size  Location     Type
  1891 ;;  LCD_Char        1    wreg     unsigned char 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  1    wreg      void 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, pclath, cstack
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1
  1903 ;;      Params:         0       0       0
  1904 ;;      Locals:         0       1       0
  1905 ;;      Temps:          0       1       0
  1906 ;;      Totals:         0       2       0
  1907 ;;Total ram usage:        2 bytes
  1908 ;; Hardware stack levels used: 1
  1909 ;; Hardware stack levels required when called: 1
  1910 ;; This function calls:
  1911 ;;		_LCD_Write_Nibble
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _LCD_PutC
  1919  02D3                     _LCD_PutC:
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  1923                           ;LCD_PutC@LCD_Char stored from wreg
  1924  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1925  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1926  02D5  00A4               	movwf	LCD_PutC@LCD_Char
  1927  02D6                     l1374:
  1928                           
  1929                           ;./lcd.h: 105: void LCD_PutC(char LCD_Char);./lcd.h: 106: {;./lcd.h: 107:   RS = 1;
  1930  02D6  143B               	bsf	_RS/(0+8),_RS& (0+7)
  1931  02D7                     l1376:
  1932                           
  1933                           ;./lcd.h: 108:   LCD_Write_Nibble(LCD_Char >> 4);
  1934  02D7  0824               	movf	LCD_PutC@LCD_Char,w
  1935  02D8  00A3               	movwf	??_LCD_PutC
  1936  02D9  3004               	movlw	4
  1937  02DA                     u1315:
  1938  02DA  1003               	clrc
  1939  02DB  0CA3               	rrf	??_LCD_PutC,f
  1940  02DC  3EFF               	addlw	-1
  1941  02DD  1D03               	skipz
  1942  02DE  2ADA               	goto	u1315
  1943  02DF  0823               	movf	??_LCD_PutC,w
  1944  02E0  118A  236F  118A   	fcall	_LCD_Write_Nibble
  1945                           
  1946                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char );
  1947  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1948  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1949  02E5  0824               	movf	LCD_PutC@LCD_Char,w
  1950  02E6  118A  236F  118A   	fcall	_LCD_Write_Nibble
  1951  02E9                     l53:
  1952  02E9  0008               	return
  1953  02EA                     __end_of_LCD_PutC:
  1954                           
  1955                           	psect	text6
  1956  033F                     __ptext6:	
  1957 ;; *************** function _LCD_Goto *****************
  1958 ;; Defined at:
  1959 ;;		line 86 in file "./lcd.h"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  col             1    wreg     unsigned char 
  1962 ;;  row             1    6[BANK0 ] unsigned char 
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;  col             1    9[BANK0 ] unsigned char 
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1
  1974 ;;      Params:         0       1       0
  1975 ;;      Locals:         0       1       0
  1976 ;;      Temps:          0       2       0
  1977 ;;      Totals:         0       4       0
  1978 ;;Total ram usage:        4 bytes
  1979 ;; Hardware stack levels used: 1
  1980 ;; Hardware stack levels required when called: 2
  1981 ;; This function calls:
  1982 ;;		_LCD_Cmd
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _LCD_Goto
  1990  033F                     _LCD_Goto:
  1991                           
  1992                           ;incstack = 0
  1993                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1994                           ;LCD_Goto@col stored from wreg
  1995  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0341  00A9               	movwf	LCD_Goto@col
  1998  0342                     l1356:
  1999                           
  2000                           ;./lcd.h: 86: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 87: {;./lcd.h: 88:   swit
      +                          ch(row)
  2001  0342  2B5B               	goto	l1366
  2002  0343                     l1358:
  2003                           
  2004                           ;./lcd.h: 91:       LCD_Cmd(0xC0 + col - 1);
  2005  0343  0829               	movf	LCD_Goto@col,w
  2006  0344  3EBF               	addlw	191
  2007  0345  118A  2311  118A   	fcall	_LCD_Cmd
  2008                           
  2009                           ;./lcd.h: 92:       break;
  2010  0348  2B6E               	goto	l50
  2011  0349                     l1360:
  2012                           
  2013                           ;./lcd.h: 94:       LCD_Cmd(0x94 + col - 1);
  2014  0349  0829               	movf	LCD_Goto@col,w
  2015  034A  3E93               	addlw	147
  2016  034B  118A  2311  118A   	fcall	_LCD_Cmd
  2017                           
  2018                           ;./lcd.h: 95:       break;
  2019  034E  2B6E               	goto	l50
  2020  034F                     l1362:
  2021                           
  2022                           ;./lcd.h: 97:       LCD_Cmd(0xD4 + col - 1);
  2023  034F  0829               	movf	LCD_Goto@col,w
  2024  0350  3ED3               	addlw	211
  2025  0351  118A  2311  118A   	fcall	_LCD_Cmd
  2026                           
  2027                           ;./lcd.h: 98:     break;
  2028  0354  2B6E               	goto	l50
  2029  0355                     l1364:
  2030                           
  2031                           ;./lcd.h: 100:       LCD_Cmd(0x80 + col - 1);
  2032  0355  0829               	movf	LCD_Goto@col,w
  2033  0356  3E7F               	addlw	127
  2034  0357  118A  2311  118A   	fcall	_LCD_Cmd
  2035                           
  2036                           ;./lcd.h: 101:   }
  2037  035A  2B6E               	goto	l50
  2038  035B                     l1366:
  2039  035B  0826               	movf	LCD_Goto@row,w
  2040  035C  00A7               	movwf	??_LCD_Goto
  2041  035D  01A8               	clrf	??_LCD_Goto+1
  2042                           
  2043                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2044                           ; Switch size 1, requested type "simple"
  2045                           ; Number of cases is 1, Range of values is 0 to 0
  2046                           ; switch strategies available:
  2047                           ; Name         Instructions Cycles
  2048                           ; simple_byte            4     3 (average)
  2049                           ; direct_byte            9     7 (fixed)
  2050                           ; jumptable            260     6 (fixed)
  2051                           ;	Chosen strategy is simple_byte
  2052  035E  0828               	movf	??_LCD_Goto+1,w
  2053  035F  3A00               	xorlw	0	; case 0
  2054  0360  1903               	skipnz
  2055  0361  2B63               	goto	l1692
