

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 01:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1442  05C3  0AD1               	incf	LCD_Goto@row,f
  1443  05C4  3001               	movlw	1
  1444  05C5  118A  2492  118A   	fcall	_LCD_Goto
  1445  05C8                     l235:
  1446  05C8  0008               	return
  1447  05C9                     __end_of_inicio_presentacion:
  1448                           
  1449                           	psect	text4
  1450  04C2                     __ptext4:	
  1451 ;; *************** function _LCD_Print *****************
  1452 ;; Defined at:
  1453 ;;		line 113 in file "./lcd.h"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  LCD_Str         2    3[BANK0 ] PTR unsigned char 
  1456 ;;		 -> M(41), STR_1(8), 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  i               1    6[BANK0 ] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1
  1468 ;;      Params:         0       2       0
  1469 ;;      Locals:         0       1       0
  1470 ;;      Temps:          0       1       0
  1471 ;;      Totals:         0       4       0
  1472 ;;Total ram usage:        4 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; Hardware stack levels required when called: 1
  1475 ;; This function calls:
  1476 ;;		_LCD_Write_Nibble
  1477 ;; This function is called by:
  1478 ;;		_main
  1479 ;;		_inicio_presentacion
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _LCD_Print
  1485  04C2                     _LCD_Print:
  1486  04C2                     l1313:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1489                           
  1490                           
  1491                           ;./lcd.h: 113: void LCD_Print(char* LCD_Str);./lcd.h: 114: {;./lcd.h: 115:   uint8_t i =
      +                           0;
  1492  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1493  04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1494  04C4  01D1               	clrf	LCD_Print@i
  1495  04C5                     l1315:
  1496                           
  1497                           ;./lcd.h: 116:   RS = 1;
  1498  04C5  1468               	bsf	_RS/(0+8),_RS& (0+7)
  1499                           
  1500                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1501  04C6  2CF1               	goto	l1321
  1502  04C7                     l1317:
  1503                           
  1504                           ;./lcd.h: 118:   {;./lcd.h: 119:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  1505  04C7  0851               	movf	LCD_Print@i,w
  1506  04C8  074E               	addwf	LCD_Print@LCD_Str,w
  1507  04C9  0084               	movwf	4
  1508  04CA  084F               	movf	LCD_Print@LCD_Str+1,w
  1509  04CB  1803               	skipnc
  1510  04CC  0A4F               	incf	LCD_Print@LCD_Str+1,w
  1511  04CD  00FF               	movwf	btemp+1
  1512  04CE  118A  2002  118A   	fcall	stringtab
  1513  04D1  00D0               	movwf	??_LCD_Print
  1514  04D2  3004               	movlw	4
  1515  04D3                     u1075:
  1516  04D3  1003               	clrc
  1517  04D4  0CD0               	rrf	??_LCD_Print,f
  1518  04D5  3EFF               	addlw	-1
  1519  04D6  1D03               	skipz
  1520  04D7  2CD3               	goto	u1075
  1521  04D8  0850               	movf	??_LCD_Print,w
  1522  04D9  118A  2501  118A   	fcall	_LCD_Write_Nibble
  1523                           
  1524                           ;./lcd.h: 120:     LCD_Write_Nibble(LCD_Str[i++] );
  1525  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1526  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1527  04DE  0851               	movf	LCD_Print@i,w
  1528  04DF  074E               	addwf	LCD_Print@LCD_Str,w
  1529  04E0  0084               	movwf	4
  1530  04E1  084F               	movf	LCD_Print@LCD_Str+1,w
  1531  04E2  1803               	skipnc
  1532  04E3  0A4F               	incf	LCD_Print@LCD_Str+1,w
  1533  04E4  00FF               	movwf	btemp+1
  1534  04E5  118A  2002  118A   	fcall	stringtab
  1535  04E8  118A  2501  118A   	fcall	_LCD_Write_Nibble
  1536  04EB                     l1319:
  1537  04EB  3001               	movlw	1
  1538  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  1539  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  1540  04EE  00D0               	movwf	??_LCD_Print
  1541  04EF  0850               	movf	??_LCD_Print,w
  1542  04F0  07D1               	addwf	LCD_Print@i,f
  1543  04F1                     l1321:
  1544                           
  1545                           ;./lcd.h: 117:   while(LCD_Str[i] != '\0')
  1546  04F1  0851               	movf	LCD_Print@i,w
  1547  04F2  074E               	addwf	LCD_Print@LCD_Str,w
  1548  04F3  0084               	movwf	4
  1549  04F4  084F               	movf	LCD_Print@LCD_Str+1,w
  1550  04F5  1803               	skipnc
  1551  04F6  0A4F               	incf	LCD_Print@LCD_Str+1,w
  1552  04F7  00FF               	movwf	btemp+1
  1553  04F8  118A  2002  118A   	fcall	stringtab
  1554  04FB  3A00               	xorlw	0
  1555  04FC  1D03               	skipz
  1556  04FD  2CFF               	goto	u1081
  1557  04FE  2D00               	goto	u1080
  1558  04FF                     u1081:
  1559  04FF  2CC7               	goto	l1317
  1560  0500                     u1080:
  1561  0500                     l77:
  1562  0500  0008               	return
  1563  0501                     __end_of_LCD_Print:
  1564                           
  1565                           	psect	text5
  1566  0492                     __ptext5:	
  1567 ;; *************** function _LCD_Goto *****************
  1568 ;; Defined at:
  1569 ;;		line 87 in file "./lcd.h"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  col             1    wreg     unsigned char 
  1572 ;;  row             1    6[BANK0 ] unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  col             1    9[BANK0 ] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1
  1584 ;;      Params:         0       1       0
  1585 ;;      Locals:         0       1       0
  1586 ;;      Temps:          0       2       0
  1587 ;;      Totals:         0       4       0
  1588 ;;Total ram usage:        4 bytes
  1589 ;; Hardware stack levels used: 1
  1590 ;; Hardware stack levels required when called: 2
  1591 ;; This function calls:
  1592 ;;		_LCD_Cmd
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;;		_inicio_presentacion
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _LCD_Goto
  1601  0492                     _LCD_Goto:
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1605                           ;LCD_Goto@col stored from wreg
  1606  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0494  00D4               	movwf	LCD_Goto@col
  1609  0495                     l1295:
  1610                           
  1611                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  1612  0495  2CAE               	goto	l1305
  1613  0496                     l1297:
  1614                           
  1615                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  1616  0496  0854               	movf	LCD_Goto@col,w
  1617  0497  3EBF               	addlw	191
  1618  0498  118A  2464  118A   	fcall	_LCD_Cmd
  1619                           
  1620                           ;./lcd.h: 93:       break;
  1621  049B  2CC1               	goto	l68
  1622  049C                     l1299:
  1623                           
  1624                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  1625  049C  0854               	movf	LCD_Goto@col,w
  1626  049D  3E93               	addlw	147
  1627  049E  118A  2464  118A   	fcall	_LCD_Cmd
  1628                           
  1629                           ;./lcd.h: 96:       break;
  1630  04A1  2CC1               	goto	l68
  1631  04A2                     l1301:
  1632                           
  1633                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  1634  04A2  0854               	movf	LCD_Goto@col,w
  1635  04A3  3ED3               	addlw	211
  1636  04A4  118A  2464  118A   	fcall	_LCD_Cmd
  1637                           
  1638                           ;./lcd.h: 99:     break;
  1639  04A7  2CC1               	goto	l68
  1640  04A8                     l1303:
  1641                           
  1642                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  1643  04A8  0854               	movf	LCD_Goto@col,w
  1644  04A9  3E7F               	addlw	127
  1645  04AA  118A  2464  118A   	fcall	_LCD_Cmd
  1646                           
  1647                           ;./lcd.h: 102:   }
  1648  04AD  2CC1               	goto	l68
  1649  04AE                     l1305:
  1650  04AE  0851               	movf	LCD_Goto@row,w
  1651  04AF  00D2               	movwf	??_LCD_Goto
  1652  04B0  01D3               	clrf	??_LCD_Goto+1
  1653                           
  1654                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1655                           ; Switch size 1, requested type "simple"
  1656                           ; Number of cases is 1, Range of values is 0 to 0
  1657                           ; switch strategies available:
  1658                           ; Name         Instructions Cycles
  1659                           ; simple_byte            4     3 (average)
  1660                           ; direct_byte            9     7 (fixed)
  1661                           ; jumptable            260     6 (fixed)
  1662                           ;	Chosen strategy is simple_byte
  1663  04B1  0853               	movf	??_LCD_Goto+1,w
  1664  04B2  3A00               	xorlw	0	; case 0
  1665  04B3  1903               	skipnz
  1666  04B4  2CB6               	goto	l1665
  1667  04B5  2CA8               	goto	l1303
  1668  04B6                     l1665:
  1669                           
  1670                           ; Switch size 1, requested type "simple"
  1671                           ; Number of cases is 3, Range of values is 2 to 4
  1672                           ; switch strategies available:
  1673                           ; Name         Instructions Cycles
  1674                           ; simple_byte           10     6 (average)
  1675                           ; direct_byte           16    10 (fixed)
  1676                           ; jumptable            263     9 (fixed)
  1677                           ;	Chosen strategy is simple_byte
  1678  04B6  0852               	movf	??_LCD_Goto,w
  1679  04B7  3A02               	xorlw	2	; case 2
  1680  04B8  1903               	skipnz
  1681  04B9  2C96               	goto	l1297
  1682  04BA  3A01               	xorlw	1	; case 3
  1683  04BB  1903               	skipnz
  1684  04BC  2C9C               	goto	l1299
  1685  04BD  3A07               	xorlw	7	; case 4
  1686  04BE  1903               	skipnz
  1687  04BF  2CA2               	goto	l1301
  1688  04C0  2CA8               	goto	l1303
  1689  04C1                     l68:
  1690  04C1  0008               	return
  1691  04C2                     __end_of_LCD_Goto:
  1692                           
  1693                           	psect	text6
  1694  03DF                     __ptext6:	
  1695 ;; *************** function _iniciar_puertos *****************
  1696 ;; Defined at:
  1697 ;;		line 93 in file "main.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1
  1711 ;;      Params:         0       0       0
  1712 ;;      Locals:         0       0       0
  1713 ;;      Temps:          0       0       0
  1714 ;;      Totals:         0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; This function calls:
  1718 ;;		Nothing
  1719 ;; This function is called by:
  1720 ;;		_main
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _iniciar_puertos
  1726  03DF                     _iniciar_puertos:
  1727  03DF                     l1485:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  1730                           
  1731                           
  1732                           ;main.c: 97:     PORTC=0X00;
  1733  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  1734  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  1735  03E1  0187               	clrf	7	;volatile
  1736  03E2                     l1487:
  1737                           
  1738                           ;main.c: 98:     TRISC=0XF0;
  1739  03E2  30F0               	movlw	240
  1740  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1741  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1742  03E5  0087               	movwf	7	;volatile
  1743  03E6                     l1489:
  1744                           
  1745                           ;main.c: 99:     PORTA = 0;
  1746  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1747  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1748  03E8  0185               	clrf	5	;volatile
  1749  03E9                     l1491:
  1750                           
  1751                           ;main.c: 100:     PORTB = 0;
  1752  03E9  0186               	clrf	6	;volatile
  1753  03EA                     l1493:
  1754                           
  1755                           ;main.c: 101:     PORTC = 0;
  1756  03EA  0187               	clrf	7	;volatile
  1757                           
  1758                           ;main.c: 106:     ADCON1 = 0b00000110;
  1759  03EB  3006               	movlw	6
  1760  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  1761  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  1762  03EE  009F               	movwf	31	;volatile
  1763  03EF                     l230:
  1764  03EF  0008               	return
  1765  03F0                     __end_of_iniciar_puertos:
  1766                           
  1767                           	psect	text7
  1768  0401                     __ptext7:	
  1769 ;; *************** function _LCD_PutC *****************
  1770 ;; Defined at:
  1771 ;;		line 106 in file "./lcd.h"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  LCD_Char        1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1
  1785 ;;      Params:         0       0       0
  1786 ;;      Locals:         0       1       0
  1787 ;;      Temps:          0       1       0
  1788 ;;      Totals:         0       2       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 1
  1792 ;; This function calls:
  1793 ;;		_LCD_Write_Nibble
  1794 ;; This function is called by:
  1795 ;;		_main
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799                           
  1800                           ;psect for function _LCD_PutC
  1801  0401                     _LCD_PutC:
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  1805                           ;LCD_PutC@LCD_Char stored from wreg
  1806  0401  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0402  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0403  00CF               	movwf	LCD_PutC@LCD_Char
  1809  0404                     l1441:
  1810                           
  1811                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  1812  0404  1468               	bsf	_RS/(0+8),_RS& (0+7)
  1813  0405                     l1443:
  1814                           
  1815                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  1816  0405  084F               	movf	LCD_PutC@LCD_Char,w
  1817  0406  00CE               	movwf	??_LCD_PutC
  1818  0407  3004               	movlw	4
  1819  0408                     u1415:
  1820  0408  1003               	clrc
  1821  0409  0CCE               	rrf	??_LCD_PutC,f
  1822  040A  3EFF               	addlw	-1
  1823  040B  1D03               	skipz
  1824  040C  2C08               	goto	u1415
  1825  040D  084E               	movf	??_LCD_PutC,w
  1826  040E  118A  2501  118A   	fcall	_LCD_Write_Nibble
  1827                           
  1828                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  1829  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0413  084F               	movf	LCD_PutC@LCD_Char,w
  1832  0414  118A  2501  118A   	fcall	_LCD_Write_Nibble
  1833  0417                     l71:
  1834  0417  0008               	return
  1835  0418                     __end_of_LCD_PutC:
  1836                           
  1837                           	psect	text8
  1838  0653                     __ptext8:	
  1839 ;; *************** function _LCD_Begin *****************
  1840 ;; Defined at:
  1841 ;;		line 124 in file "./lcd.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1
  1855 ;;      Params:         0       0       0
  1856 ;;      Locals:         0       0       0
  1857 ;;      Temps:          0       3       0
  1858 ;;      Totals:         0       3       0
  1859 ;;Total ram usage:        3 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 2
  1862 ;; This function calls:
  1863 ;;		_LCD_Cmd
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _LCD_Begin
  1871  0653                     _LCD_Begin:
  1872  0653                     l1445:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  1875                           
  1876                           
  1877                           ;./lcd.h: 126:   RS = 0;
  1878  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0655  1068               	bcf	_RS/(0+8),_RS& (0+7)
  1881                           
  1882                           ;./lcd.h: 127:   PORTAbits.RA0 = 0;
  1883  0656  1005               	bcf	5,0	;volatile
  1884                           
  1885                           ;./lcd.h: 128:   PORTAbits.RA1 = 0;
  1886  0657  1085               	bcf	5,1	;volatile
  1887                           
  1888                           ;./lcd.h: 129:   PORTAbits.RA2 = 0;
  1889  0658  1105               	bcf	5,2	;volatile
  1890                           
  1891                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  1892  0659  1206               	bcf	6,4	;volatile
  1893                           
  1894                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  1895  065A  1286               	bcf	6,5	;volatile
  1896                           
  1897                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  1898  065B  1306               	bcf	6,6	;volatile
  1899                           
  1900                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  1901  065C  1386               	bcf	6,7	;volatile
  1902                           
  1903                           ;./lcd.h: 138:   TRISAbits.TRISA0 = 0;
  1904  065D  1683               	bsf	3,5	;RP0=1, select bank1
  1905  065E  1303               	bcf	3,6	;RP1=0, select bank1
  1906  065F  1005               	bcf	5,0	;volatile
  1907                           
  1908                           ;./lcd.h: 139:   TRISAbits.TRISA1 = 0;
  1909  0660  1085               	bcf	5,1	;volatile
  1910                           
  1911                           ;./lcd.h: 140:   TRISAbits.TRISA2 = 0;
  1912  0661  1105               	bcf	5,2	;volatile
  1913                           
  1914                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  1915  0662  1206               	bcf	6,4	;volatile
  1916                           
  1917                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  1918  0663  1286               	bcf	6,5	;volatile
  1919                           
  1920                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  1921  0664  1306               	bcf	6,6	;volatile
  1922                           
  1923                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  1924  0665  1386               	bcf	6,7	;volatile
  1925  0666                     l1447:
  1926                           
  1927                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  1928  0666  3002               	movlw	2
  1929  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1930  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1931  0669  00D3               	movwf	??_LCD_Begin+2
  1932  066A  30A0               	movlw	160
  1933  066B  00D2               	movwf	??_LCD_Begin+1
  1934  066C  3092               	movlw	146
  1935  066D  00D1               	movwf	??_LCD_Begin
  1936  066E                     u2067:
  1937  066E  0BD1               	decfsz	??_LCD_Begin,f
  1938  066F  2E6E               	goto	u2067
  1939  0670  0BD2               	decfsz	??_LCD_Begin+1,f
  1940  0671  2E6E               	goto	u2067
  1941  0672  0BD3               	decfsz	??_LCD_Begin+2,f
  1942  0673  2E6E               	goto	u2067
  1943  0674                     l1449:
  1944                           
  1945                           ;./lcd.h: 150:   LCD_Cmd(3);
  1946  0674  3003               	movlw	3
  1947  0675  118A  2464  118A   	fcall	_LCD_Cmd
  1948  0678                     l1451:
  1949                           
  1950                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1951  0678  3034               	movlw	52
  1952  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1953  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1954  067B  00D2               	movwf	??_LCD_Begin+1
  1955  067C  30F1               	movlw	241
  1956  067D  00D1               	movwf	??_LCD_Begin
  1957  067E                     u2077:
  1958  067E  0BD1               	decfsz	??_LCD_Begin,f
  1959  067F  2E7E               	goto	u2077
  1960  0680  0BD2               	decfsz	??_LCD_Begin+1,f
  1961  0681  2E7E               	goto	u2077
  1962  0682  0000               	nop
  1963                           
  1964                           ;./lcd.h: 152:   LCD_Cmd(3);
  1965  0683  3003               	movlw	3
  1966  0684  118A  2464  118A   	fcall	_LCD_Cmd
  1967  0687                     l1453:
  1968                           
  1969                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1970  0687  3034               	movlw	52
  1971  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1973  068A  00D2               	movwf	??_LCD_Begin+1
  1974  068B  30F1               	movlw	241
  1975  068C  00D1               	movwf	??_LCD_Begin
  1976  068D                     u2087:
  1977  068D  0BD1               	decfsz	??_LCD_Begin,f
  1978  068E  2E8D               	goto	u2087
  1979  068F  0BD2               	decfsz	??_LCD_Begin+1,f
  1980  0690  2E8D               	goto	u2087
  1981  0691  0000               	nop
  1982  0692                     l1455:
  1983                           
  1984                           ;./lcd.h: 154:   LCD_Cmd(3);
  1985  0692  3003               	movlw	3
  1986  0693  118A  2464  118A   	fcall	_LCD_Cmd
  1987                           
  1988                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
  1989  0696  3034               	movlw	52
  1990  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1991  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1992  0699  00D2               	movwf	??_LCD_Begin+1
  1993  069A  30F1               	movlw	241
  1994  069B  00D1               	movwf	??_LCD_Begin
  1995  069C                     u2097:
  1996  069C  0BD1               	decfsz	??_LCD_Begin,f
  1997  069D  2E9C               	goto	u2097
  1998  069E  0BD2               	decfsz	??_LCD_Begin+1,f
  1999  069F  2E9C               	goto	u2097
  2000  06A0  0000               	nop
  2001  06A1                     l1457:
  2002                           
  2003                           ;./lcd.h: 156:   LCD_Cmd(0x02);
  2004  06A1  3002               	movlw	2
  2005  06A2  118A  2464  118A   	fcall	_LCD_Cmd
  2006  06A5                     l1459:
  2007                           
  2008                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2009  06A5  3034               	movlw	52
  2010  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2011  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2012  06A8  00D2               	movwf	??_LCD_Begin+1
  2013  06A9  30F1               	movlw	241
  2014  06AA  00D1               	movwf	??_LCD_Begin
  2015  06AB                     u2107:
  2016  06AB  0BD1               	decfsz	??_LCD_Begin,f
  2017  06AC  2EAB               	goto	u2107
  2018  06AD  0BD2               	decfsz	??_LCD_Begin+1,f
  2019  06AE  2EAB               	goto	u2107
  2020  06AF  0000               	nop
  2021                           
  2022                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
  2023  06B0  3028               	movlw	40
  2024  06B1  118A  2464  118A   	fcall	_LCD_Cmd
  2025  06B4                     l1461:
  2026                           
  2027                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2028  06B4  3003               	movlw	3
  2029  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  2030  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  2031  06B7  00D3               	movwf	??_LCD_Begin+2
  2032  06B8  3008               	movlw	8
  2033  06B9  00D2               	movwf	??_LCD_Begin+1
  2034  06BA  3076               	movlw	118
  2035  06BB  00D1               	movwf	??_LCD_Begin
  2036  06BC                     u2117:
  2037  06BC  0BD1               	decfsz	??_LCD_Begin,f
  2038  06BD  2EBC               	goto	u2117
  2039  06BE  0BD2               	decfsz	??_LCD_Begin+1,f
  2040  06BF  2EBC               	goto	u2117
  2041  06C0  0BD3               	decfsz	??_LCD_Begin+2,f
  2042  06C1  2EBC               	goto	u2117
  2043  06C2  2EC3               	nop2
  2044  06C3                     l1463:
  2045                           
  2046                           ;./lcd.h: 160:   LCD_Cmd(0x0C);
  2047  06C3  300C               	movlw	12
  2048  06C4  118A  2464  118A   	fcall	_LCD_Cmd
  2049                           
  2050                           ;./lcd.h: 161:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2051  06C7  3003               	movlw	3
  2052  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  2053  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  2054  06CA  00D3               	movwf	??_LCD_Begin+2
  2055  06CB  3008               	movlw	8
  2056  06CC  00D2               	movwf	??_LCD_Begin+1
  2057  06CD  3076               	movlw	118
  2058  06CE  00D1               	movwf	??_LCD_Begin
  2059  06CF                     u2127:
  2060  06CF  0BD1               	decfsz	??_LCD_Begin,f
  2061  06D0  2ECF               	goto	u2127
  2062  06D1  0BD2               	decfsz	??_LCD_Begin+1,f
  2063  06D2  2ECF               	goto	u2127
